COMUNE AZIENDA;TITOLARE;DENOMINAZIONE AZIENDA;INDIRIZZO AZIENDA;POSTI LETTO;POSTI MACCHINA;POSTI TENDA;POSTI ROULOTTE;RECAPITI
ACERRA;MORMILE TERESA;AL PLATANO;LOC. VARIGNANO;10;60;;;[email]
AGEROLA;FUSCO ISABELLA;IL CASTAGNO;VIA RADICOSA 39/C;15;40;;;[email]
AGEROLA;BRANCATI NICOLA;NONNA MARTINA;VIA DEGLI ONTANELLI 3;8;20;;;[email]
AGEROLA;SCALA MARIA IMMACOLATA;IL PETTIROSSO;VIA GALLI,29;9;12;;;nd
AGEROLA;NACLERIO LUCIA;L'AGRIFOGLIO;VIA GEMINI,10;6;30;;;nd
AGEROLA;NACLERIO UMBERTO;NONNO TOBIA;VIA C.S.CAMPORA, 161;12;20;;;[email]
AGEROLA;ACAMPORA VALENTINO;LUNA D'AGEROLA;VIA RADICOSA,42;6;15;;;[email]
AGEROLA;AVITABILE MARIANGELA;IL SENTIERO DEI SAPORI;VIA TUTTI I SANTI, 25;10;20;;;[email]
AGEROLA;CASTELLANO MARIA ELISA;ZI CARMINE;VIA FONTANA 59;10;20;;;nd
AGEROLA;CASTELLANO MICHELE;LA BAITA;via fontana II trav 2;10;40;;;[email]
AGEROLA;CRISCUOLO IMMACOLATA;MARE E MONTI;VIA SANTA LUCIA I TRAVERSA, 28;12;20;;;[email]
AGEROLA;SCALESIA FILOMENA;ORRIDO DI PINO;VIA TUORO 3� TRAV,12;6;26;;;[email]
ANACAPRI;DI RISO ALFONSINA;DEL SOLE;VIA MIGLIERA,18;10;;;;[email]
BACOLI;LUCCI MARIO;IL CASALE DI LUCCI MARIO;VIA PROPERZIO, 21;;40;;;nd
BACOLI;D'ORAZIO PIETRO;SOC. PARCO NATURALE FONDI DI BAIA DI P. D'ORAZIO & C. S.R.L.;VIA FONDI DI BAIA;;;30;;nd
BARANO D'ISCHIA;DI MEGLIO CIRO;GIASOLE;CANDIANO,31;;50;;;nd
BOSCOTRECASE;SORRENTINO  GIUSEPPE;VESEVUS;VIA FRUSCIO,2;12;100;;;[email]
CASAMICCIOLA;PUNZO ANNA;PUNZO ANNA;VIA PERA DI BASSO, 10;12;40;;;[email]
CASTELLAMMARE STABIA;SUARATO SALVATORE;GREENLAND;VIA CUPA S.MARCO,7;;56;;;nd
CASTELLAMMARE STABIA;MARCANTONIO  ANNA;AGRITURISMO QUISISANA;VIA PANTANELLA, 7;9;33;;;[email]
CASTELLAMMARE STABIA;PANE LUIGI;AGRITURISMO TERRA E SAPORI;VIA FOSSO LUNA N.2;;20;;;nd
CICCIANO;CASORIA ANTONIETTA;LA REGINELLA DI CASORIA ANTONIETTA & C. SAS;VIA CASERTA � LOC. FELLINO;6;;;;nd
ERCOLANO;BORRIELLO ALESSANDRA;FUOCOMORTO;CROCE DEI MONTI,22/24;6;10;;;[email]
FORIO;COLELLA GIOSUE';LA PERGOLA;LOC. SAN GIUSEPPE,8;16;36;;;nd
FORIO;PACE MARCO;PACE E NATURA;VIA COSTA76;;20;;;[email]
GRAGNANO;ESPOSITO ANNA;L'ULIVETO;VIA SAN GIACOMO � LOC. AURANO;10;40;;;[email]
GRAGNANO;SCOLA VINCENZO;CASA SCOLA;LOC. CASTELLO;12;40;;;[email]
GRAGNANO;SICIGNANO AGOSTINO;SOCIETA' VILLA ANTICA S.A.S. DI SICIGNANO AGOSTINO & C.;VIA STATALE PER AGEROLA, 187 - LOC. SAN NICOLA DEI MIRI;;40;;;nd
GRAGNANO;DE GENNARO ANTONINO;LA VIGNA SRL;VIA INCORONATA 56;;65;;;nd
ISCHIA;TRANI GIOVANGIUSEPPE;TORRE DI MEZZO;TORRE DI MEZZO-CAMPAGNANO;;10;;;nd
LACCO AMENO;MAIO CONCETTA;IL PIZZONE;VIA CRATECA;;100;;;nd
MARANO DI NAPOLI;SANTORO ANTIMO;IL GIGLIO DELLA VALLE;VIA CASTEL BELVEDERE,162/A;;236;;;nd
MARIGLIANO;FUSCO GABRIELE;MASSERIA MANONE;VIA FABIO MASSIMO, 33;12;85;;;nd
MASSA DI SOMMA;GUARRACINO CONCETTA;IL CAVALIERE;VIA GRAMSCI, 109;;40;;;nd
MASSA LUBRENSE;ALBERINO EDUARDO;VILLA CASTANITO;VIA CASTAGNETO, 8;2;63;;;[email]
META DI SORRENTO;ASTARITA  GIUSEPPE;L'AGRUMETO;VIA ASTARITA,28-29;;40;;;[email]
META DI SORRENTO;D'ESPOSITO NICOLA;LA PERGOLA;VIA ASTARITA,80;12;12;;;[email]
MONTE DI PROCIDA;COLANDREA GENEROSO;KM 0 FLEGREO;VIA CAPPELLA 313;;10;;;[email]
NAPOLI;FESTA BIAGIO;IL TIRONE;VIA TIRONE, 4;;;;;nd
NAPOLI;LUBRANO LO BIANCO  MARIA CAROLINA;MASSERIA DEL BORRO S.R.L..;VIA VICINALE CAVONE DEGLI SBIRRI - SOCCAVO -;;;;;nd
NAPOLI;IMBRIANO FRANCESCO;IMBRIANO FRANCESCO;VIA CROCE A CHIAIANO, 28;5;40;;;nd
NOLA;SALIER DE LA TOUR GHERARDO;BAGHERA SRL;VIA CASTEL CICALA 5 LOC. TORRETTA;12;60;;;[email]
PALMA CAMPANIA;RUBINACCI CANDIDO;TENUTA RUBINACCI;VIA VECCHIA SARNO,171;;40;;;[email]
PIANO DI SORRENTO;INSERRA ANGELA;PICCOLO PARADISO;VIA NASTRO AZZURRO, 19;14;41;;;[email]
PIANO DI SORRENTO;CACACE GIULIA;VILLA CAFIERO;VIA ARTEMANO, 40 - LOC. COLLI SAN PIETRO;10;100;;;[email]
PIANO DI SORRENTO;PERSICO MARIO;ANTICO CASALE;LOC. CERMENNA, 45;18;45;;;[email]
PIANO DI SORRENTO;AVERSA GAETANO;BELVEDERE;VIA NASTRO AZZURRO, 9;8;;;;nd
PIANO DI SORRENTO;FIORENTINO MICHELE;OASI VERDE SAS di MICHELE FIORENTINO & C.;VIA MARTORA - SAN LIBORIO, 156;;;;;[email]
PIANO DI SORRENTO;DE ANGELIS GUGLIELMO;L'ANTICO AGRUMETO;VIA BAGNULO 243;6;;;;nd
PIANO DI SORRENTO;DEL GIUDICE ANTONELLA;L'OLIVARA;VIA GALATEA, 16;4;15;;;[email]
PIANO DI SORRENTO;STAIANO STEFANO;STAIANO STEFANO;VIA NASTRO AZZURRO,25;4;;;;nd
POGGIOMARINO;CATAPANO ANTONIO;IL COCCHIERE;VIA PINO DEL PRINCIPE;4;20;;;[email]
POLLENA TROCCHIA;CIRIELLO ANGELA;LA VIGNA;VIGNA,22;9;40;;;nd
POMPEI;SANSONE FRANCESCO;VIVINATURA;VIA PONTE IZZO,49;12;50;;;www.agriturismo.vivinatura.it
POZZUOLI;IOVINO ANTONIO;MONTE SPINA;S.GENNARO AGNANO,63;;40;;;[email]
POZZUOLI;BAIANO VIRGINIA;BAIANO VIRGINIA;VIA MONTERUSCIELLO, 33/I;10;;;;[email]
POZZUOLI;DI FRANCIA SALVATORE;SAN MARTINO;VIA PIETRARSE,17;47;43;;;[email]
POZZUOLI;DE CHIARA STELLA;IL GIARDINO DELL'ORCO;VIA PROVINCIALE LAGO D'AVERNO LOC. CANNETO,11;;10;;;nd
QUALIANO;CAMPANILE MARIA;MASSERIE LE GROTTE;VIA CIRCUMVALLAZIONE ESTERNA- LOC. LE GROTTE;;40;;;nd
QUARTO;BAIANO MARIA;BAIANO MARIA;VIA D.PETRI, 7;18;;;;nd
QUARTO;BAIANO RACHELE;BAIANO RACHELE;VIA D. PETRI, 7/A;9;;;;nd
SAVIANO;NUNZIATA IMMACOLATA;TENUTA LA MARCA;VIA SAN FRANCESCO DI ASSISI, SNC;;60;;;nd
S. AGNELLO;MICCIO CHERUBINA;GLI ULIVI;VIA PASSARANO,1;4;;;;[email]
S.ANASTASIA;DI SARNO ANTONIO LUCIO;DI SARNO ANTONIO LUCIO;loc. san martino;5;40;;;nd
S. ANTONIO ABATE;CANNAVACCIUOLO MARIACONSIGLIA;VILLA PALMENTIELLO;VIA PESATURO 6/B;16;260;;;[email]
SAN GIUSEPPE VESUVIANO;BIFULCO GIUSEPPE;BIFULCO GIUSEPPE;VIA TELESI � C.DA CESA, SNC;;45;;;nd
S. SEBASTIANO AL VESUVIO;SORRENTINO ANNA;BEL VESUVIO INN;PANORAMICA FELLAPANE, 4O;8;40;;;www.agriturismo.belvesuvioinn.it
S. SEBASTIANO AL VESUVIO;MIGLIACCIO CIRO;VULCANO;VIA FLAUTI, 8;;50;;;[email]
SCISCIANO;ARDOLINO LUCIA;AGRITURISMO LA MONTAGNA;VIA ROSSI, 60;;80;;;[email]
SERRARA FONTANA;IACONO ARIANNA;LA IESCA;LA IESCA PRIMA DI ISCHIA;;70;;;nd
SERRARA FONTANA;TAGLIUOLO TIZIANA;TAGLIUOLO;VIA CUOTTO;10;25;;;nd
SOMMA VESUVIANA;IOVINO ANIELLO;LA CORTIGGIANA DEL RE SRL;VIA BIANCHETTO,10;;130;;;[email]
SOMMA VESUVIANA;DI MADERO MARCO;CHIARO DI LUNA;II�TRAV BOSCO;8;70;;;nd
SOMMA VESUVIANA;LA MARCA SALVATORE;SOC. SCUDERIA MONTE SOMMA S.A.S. DI LA MARCA SALVATORE & C.;VIA BOSCO, 15;12;38;3;3;nd
SOMMA VESUVIANA;BENEDUCE LUIGI;BENEDUCE;VIA FORNARI,2  FRAZ. MASSERIA PANICO;;10;;;[email]
SORRENTO;POLLIO ANNA MARIA;SOCIETA' �VILLA PANE RESORT� SRL;VIA BARANICA, 13;18;20;;;[email]
SORRENTO;MARCIANO ANTONINO;LA SORGENTE;VIA ATIGLIANA, 18;;;;;nd
SORRENTO;ZARONE ALESSANDRO;REGINA GIOVANNA S.R.L.;VIA CALATA PUOLO, 1;18;20;;;nd
SORRENTO;ACAMPORA LUIGI;FONDO PUOLO � CHAMPAGNE S.R.L.;VIA CALATA PUOLO, 2;10;10;;;nd
SORRENTO;D'ANTUONO GIUSEPPINA;L'ANGOLO DI PARADISO;VIA MONTICELLO, 2;4;30;;;nd
SORRENTO;ESPOSITO PASQUALE;LE GROTTELLE;VIA ZATRI,3;4;60;;;nd
SORRENTO;ESPOSITO MARIA;CASA ESPOSITO;VIA CAMPAGNANO, 16;;20;;;nd
SORRENTO;GALANO OSVALDO;GALANO OSVALDO;VIA CAMPAGNANO,5;;10;;;nd
SORRENTO;ASTARITA  VINCENZO;I GIARDINI DI SORRENTO;VIA RIVEZZOLI,10;2;10;;;nd
TORRE DEL GRECO;DE LUCA PAOLO;SOCIETA' AGRICOLA LE FORNACELLE A.R.L.;VIA LUPO VECCHIO, 24;12;40;6;;nd
TORRE DEL GRECO;SIMONETTI GABRIELE;SOCIETA' DOMUS AGRICOLA CORALLINA DAC;CUPA LUPO VECCHIO,4;;30;;;nd
VICO EQUENSE;CACCIOPPOLI GIOVANNI;SOC.COOP.SSA NONNO LUIGINO;VIA DON BOSCO,392-BORGATA MASSAQUANO;16;102;;;[email]
VICO EQUENSE;RISPOLI GIOVANNA;MASSERIA ASTAPIANA;VIA CAMALDOLI,51;12;40;;;[email]
VICO EQUENSE;CASO ANTONINO;LA PIANA;VIA AIELLO,9 AROLA;12;100;;;[email]
VICO EQUENSE;IACCARINO MARIA;LA SELVA;VIA CAMALDOLI,51E;10;46;;;[email]
VICO EQUENSE;CELENTANO TERESA;LA SORGENTE DEL MELO;VIA TESSA6-MOIANO-S.MARIA DEL CASTELLO;12;51;;;[email]
VICO EQUENSE;VANACORE ANTONIETTA;LA GINESTRA;VIA TESSA2-MOIANO-S.MARIA DEL CASTELLO;15;60;;;[email]
VICO EQUENSE;PERSICO OLIMPIA;IL BALCONE SUL GOLFO;VIA TICCIANO,40;12;25;;;[email]
VICO EQUENSE;SAVARESE LETIZIA;CASTANITO;VIA MADONNA DELLE GRAZIE,4/O;10;50;;;[email]
VICO EQUENSE;CUOMO CONCETTA;LA CANTINA DEL FATTORE;VIA R.BOSCO, 286/MASSAQUANO;;70;;;nd
VICO EQUENSE;DILENGITE RAFFAELE;SELLARULO;VIA TICCIANO,70/d LOC. SELLARULO O PIZZO MONTE;4;10;;;[email]
VICO EQUENSE;CILENTO ANTONIO;IL CASALE DEL GOLFO;VIA R. BOSCO,448;;86;;;[email]
