Identificativo;TipologiaImmobile;Indirizzo;Comune;Provincia;Sezione;Foglio;Particella;Sub
1420F;Fabbricato;Contrada Tufara;Altavilla Irpina;AV;;2;1335;1
1421F;Fabbricato;Contrada Tufara;Altavilla Irpina;AV;;2;1336;1
1422F;Fabbricato;Contrada Tufara;Altavilla Irpina;AV;;2;1336;2
150F;Fabbricato;Via Roma, 1 ;Avellino;AV;;36;2992;
282F;Fabbricato;Via Serroni;Mercogliano;AV;;10;154;
152F;Fabbricato;Via Petrile s.n.c.;Sant'Angelo dei Lombardi;AV;;31;1049;
73F;Fabbricato;Viale dei Mellusi, 104;Benevento;BN;;89;98;20
74F;Fabbricato;Viale dei Mellusi, 104;Benevento;BN;;89;98;1
91F;Fabbricato;Via Nicola da Monteforte (ex Piazza Risorgimento);Benevento;BN;;84;82;
156F;Fabbricato;Via Arco Traiano, 42 è. T-1-2;Benevento;BN;;41;4088;7
740F;Fabbricato;Via M. Pascucci (ex Via Santa Colomba);Benevento;BN;;97;41;5
900F;Fabbricato;VIA TORRETTA 29;Benevento;BN;;49;83;1
901F;Fabbricato;VIA TORRETTA 29;Benevento;BN;;49;83;2
902F;Fabbricato;VIA TORRETTA 29;Benevento;BN;;49;83;3
903F;Fabbricato;VIA TORRETTA 29;Benevento;BN;;49;232;9
1352F;Fabbricato;Via Traiano piano 4;Benevento;BN;;41;4088;8
1425F;Fabbricato;Località Porca Prena;Bucciano;BN;;7;29;
1479F;Fabbricato;via Caldaie, snc;Faicchio;BN;;22;584;1
588F;Fabbricato;Strada Statale Appia, 7, piano T - 1;San Giorgio del Sannio;BN;;22;138;4
589F;Fabbricato;Strada Statale Appia, 7, piano 1;San Giorgio del Sannio;BN;;22;138;5
590F;Fabbricato;Strada Statale Appia, 7, piano 1;San Giorgio del Sannio;BN;;22;138;6
591F;Fabbricato;Strada Statale Appia, 7, piano 1;San Giorgio del Sannio;BN;;22;138;7
592F;Fabbricato;Strada Statale Appia, 7, piano 1;San Giorgio del Sannio;BN;;22;138;8
593F;Fabbricato;Strada Statale Appia, 7, piano 1;San Giorgio del Sannio;BN;;22;138;9
651F;Fabbricato;Piazza Risorgimento, 21/22;San Marco dei Cavoti;BN;;35;329;3
1426F;Fabbricato;Località Piano Melaino;Tocco Caudio;BN;;10;181;
387F;Fabbricato;Via Strada Provinciale 264 Basso Volturno;Cancello ed Arnone;CE;;26;119;2
642F;Fabbricato;Via Strada Provinciale 264 Basso Volturno;Cancello ed Arnone;CE;;26;119;4
643F;Fabbricato;Via Strada Provinciale 264 Basso Volturno;Cancello ed Arnone;CE;;26;119;5
644F;Fabbricato;Via Strada Provinciale 264 Basso Volturno;Cancello ed Arnone;CE;;26;119;6
645F;Fabbricato;Via Strada Provinciale 264 Basso Volturno;Cancello ed Arnone;CE;;26;119;7
646F;Fabbricato;Via Strada Provinciale 264 Basso Volturno;Cancello ed Arnone;CE;;26;119;8
647F;Fabbricato;Via Strada Provinciale 264 Basso Volturno;Cancello ed Arnone;CE;;26;119;9
648F;Fabbricato;Via Strada Provinciale 264 Basso Volturno;Cancello ed Arnone;CE;;26;119;3
1427F;Fabbricato;Località Riccia Vecchia;Cancello ed Arnone;CE;;39;5109;
865F;Fabbricato;VIA FRASCALE;Capua;CE;;26;5017;
112F;Fabbricato;Via Provinciale Carinola p.T- vicolo caranci;Carinola;CE;;28;5109;
132F;Fabbricato;Viale Ellittico, 21-23 (p. t.1);Caserta;CE;;500;1906;
134F;Fabbricato;Viale Ellittico, 21-23 (p. t. int. 1);Caserta;CE;;500;1296;
483F;Fabbricato;Via Cesare Battisti 28-p terra 1-2-3-S1;Caserta;CE;;500;5318;
1050F;Fabbricato;VIA DE MARTINO 14;Caserta;CE;;500;5132;88
1051F;Fabbricato;VIA DE MARTINO 14;Caserta;CE;;500;5132;89
1052F;Fabbricato;VIA DE MARTINO 14;Caserta;CE;;500;5132;90
1405F;Fabbricato;via Risorgimento;Cellole;CE;;162;5136;1
1470F;Fabbricato;via Risorgimento;Cellole;CE;;162;5132;3
1471F;Fabbricato;via Risorgimento;Cellole;CE;;162;5132;4
1094F;Fabbricato;BORGO APPIO;Grazzanise;CE;;5;49;8
1099F;Fabbricato;BORGO APPIO;Grazzanise;CE;;5;49;13
761F;Fabbricato;S.S. Sannitica 256 Km 26;San Marco Evangelista;CE;;34;5048;
539F;Fabbricato;Viale Carlo III p. t.;San Nicola la Strada;CE;;4;5019;3
540F;Fabbricato;Viale Carlo III p. t. -p. 1 - s. 1;San Nicola la Strada;CE;;4;5019;2
1492F;Fabbricato;Viale Carlo III snc p. 1;San Nicola la Strada;CE;;4;5019;4
113F;Fabbricato;Via Caserta 29 p.t.;Santa Maria Capua Vetere;CE;;5;351;1
133F;Fabbricato;Via Caserta, 29 (p. t.);Santa Maria Capua Vetere;CE;;5;351;2
168F;Fabbricato;Via Caserta, 29 (p. t.);Santa Maria Capua Vetere;CE;;5;351;3
174F;Fabbricato;Via Caserta, 29 (p. 1.);Santa Maria Capua Vetere;CE;;5;351;4
175F;Fabbricato;Via Caserta, 29 (p. t.);Santa Maria Capua Vetere;CE;;5;351;5
176F;Fabbricato;Via Caserta, 29 (p. t.);Santa Maria Capua Vetere;CE;;5;352;
1444F;Fabbricato;Via Vicinale Pantano (zona ASI);Acerra;NA;;13;903;1
546F;Fabbricato;Via Vittorio Emanuele, 42;Barano D'Ischia;NA;;20;342;
586F;Fabbricato;Via Iasolino, 1, piano T;Ischia;NA;;4;134;1
587F;Fabbricato;Via Porto, piano T;Ischia;NA;;4;134;2
116F;Fabbricato;Via Arenella, 104;Napoli;NA;AVV;5;152;1
121F;Fabbricato;Piazza Mascagni- Stadio Collana -;Napoli;NA;AVV;13;1009;
164F;Fabbricato;Via Roberto Bracco, 15/A scala E p. 4. int. 5 e 6;Napoli;NA;SGU;2;60;119
195F;Fabbricato;Via Partenope, 5;Napoli;NA;SFE;3;256;19
199F;Fabbricato;Via Santa Teresa degli Scalzi, 36;Napoli;NA;STE;6;299;1
222F;Fabbricato;Via Don Bosco, 9/E ;Napoli;NA;SCA;19;317;2
224F;Fabbricato;Via Don Bosco, 9/E Fabbricato A p. t;Napoli;NA;SCA;19;317;4
226F;Fabbricato;Via Generale Orsini, 46;Napoli;NA;SFE;4;51;36
271F;Fabbricato;Via Alcide de Gasperi;Napoli;NA;POR;2;293;
311F;Fabbricato;Via Tansillo, 28;Napoli;NA;CHI;8;599;
365F;Fabbricato;Via A. Depretis, 130;Napoli;NA;POR;2;93;14
366F;Fabbricato;Via A. Depretis, 130;Napoli;NA;POR;2;93;11
368F;Fabbricato;Via Pietro Metastasio, 25/29;Napoli;NA;CHI;8;66;1
473F;Fabbricato;Via A. Depretis, 130;Napoli;NA;POR;2;93;12
493F;Fabbricato;Via Rossetti - Fuorigrotta;Napoli;NA;CHI;207;931;
495F;Fabbricato;Via Don Bosco, 9/E ;Napoli;NA;SCA;19;317;8
729F;Fabbricato;Via Marchese Campodisola, 21;Napoli;NA;POR;2;223;
737F;Fabbricato;Via S.Lucia 81;Napoli;NA;SFE;4;40;101
739F;Fabbricato;Via Luigi Settembrini 79;Napoli;NA;SLO;2;1;5
743F;Fabbricato;Via S.Lucia n.83;Napoli;NA;SFE;4;40;2
744F;Fabbricato;Via S.Lucia n.85;Napoli;NA;SFE;4;40;3
745F;Fabbricato;Via Marino Turchi n.87;Napoli;NA;SFE;4;40;4
746F;Fabbricato;Via Marino Turchi n.3;Napoli;NA;SFE;4;40;5
747F;Fabbricato;Via Marino Turchi n.13;Napoli;NA;SFE;4;40;15
748F;Fabbricato;Via Marino Turchi n.15;Napoli;NA;SFE;4;40;16
749F;Fabbricato;Via Generale Orsini n. 17;Napoli;NA;SFE;4;40;17
750F;Fabbricato;Via Generale Orsini n. 19 - 21 - 23;Napoli;NA;SFE;4;40;18
752F;Fabbricato;Via Marino Turchi n. 11A - 11B;Napoli;NA;SFE;4;40;20
753F;Fabbricato;Via Raffaele De Cesare n. 18 - 20;Napoli;NA;SFE;4;40;21
754F;Fabbricato;Via Raffaele De Cesare n. 2-4-6-8;Napoli;NA;SFE;4;40;23
756F;Fabbricato;Via Marino Turchi n. 5;Napoli;NA;SFE;4;40;24
757F;Fabbricato;Via Marino Turchi n. 7;Napoli;NA;SFE;4;40;25
760F;Fabbricato;Via Generale Orsini n. 25;Napoli;NA;SFE;4;40;103
1119F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;168;1
1120F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;168;13
1121F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;169;1
1122F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;172;1
1123F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;172;2
1124F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;172;3
1125F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;172;4
1126F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;172;5
1127F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;172;18
1128F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;172;19
1129F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;172;7
1130F;Fabbricato;PARCO COMOLA RICCI;Napoli;NA;CHI;38;172;8
1461F;Fabbricato;Via Strettoia Santa Teresa degli Scalzi n. 1 e n. 2;Napoli;NA;STE;6;300;
388F;Fabbricato;Via A. Segni, 18;Pompei;NA;;9;18;1
1251F;Fabbricato;Piazzale E. Fermi;Portici;NA;;7;450;
1252F;Fabbricato;Piazzale E. Fermi;Portici;NA;;7;460;
1253F;Fabbricato;Piazzale E. Fermi;Portici;NA;;7;446;
1368F;Fabbricato;Via dei Platani, 2;Pozzuoli;NA;;91;48;1
1373F;Fabbricato;Largo Opera Nazionale Combattenti;Pozzuoli;NA;;91;43;1
1374F;Fabbricato;Largo Opera Nazionale Combattenti;Pozzuoli;NA;;91;43;2
1390F;Fabbricato;Largo Opera Nazionale Combattenti;Pozzuoli;NA;;91;442;1
1418F;Fabbricato;Via Fosso;Roccarainola;NA;;3;78;1
1419F;Fabbricato;Via Fosso;Roccarainola;NA;;3;79;1
316F;Fabbricato;Largo Riscatto Baronale;Torre del Greco;NA;;11;690;
613F;Fabbricato;Via Poli, 29, piano 2, int. 5;Roma;RM;;478;193;507
814F;Fabbricato;BORGO S. CESAREO;Albanella;SA;;2;141;
827F;Fabbricato;BORGO S. CESAREO;Albanella;SA;;2;332;
402F;Fabbricato;Via Belvedere Statale 18;Battipaglia;SA;;25;193/P;
871F;Fabbricato;VIA BELVEDERE;Battipaglia;SA;;25;200;
872F;Fabbricato;VIA BELVEDERE, 10;Battipaglia;SA;;25;736;
898F;Fabbricato;FASANARA;Battipaglia;SA;;4;163;1
899F;Fabbricato;FASANARA;Battipaglia;SA;;4;A;2
952F;Fabbricato;GROMOLA;Capaccio;SA;;11;451;2
953F;Fabbricato;GROMOLA;Capaccio;SA;;11;451;3
1412F;Fabbricato;contrada ISCA snc;Ceraso;SA;;11;155;1
722F;Fabbricato;Via Nazionale;Eboli;SA;;47;A;
725F;Fabbricato;Borgo Cioffi piano T - Scala A;Eboli;SA;;51;126;1
726F;Fabbricato;Borgo Cioffi piano T - Scala B;Eboli;SA;;51;126;2
727F;Fabbricato;Località Cioffi piano T - 1;Eboli;SA;;51;127;
728F;Fabbricato;Località Cioffi piano T - 1;Eboli;SA;;51;129;
864F;Fabbricato;BORGO CIOFFI;Eboli;SA;;51;553;
937F;Fabbricato;AVERSANA;Eboli;SA;;46;A;
1076F;Fabbricato;TORRE DELLE BARRIATE;Eboli;SA;;59;158;
1088F;Fabbricato;FIOCCHE;Eboli;SA;;49;50;
1452F;Fabbricato;Località Cioffi ;Eboli;SA;;51;927;3
1462F;Fabbricato;via Nazionale snc;Eboli;SA;;47;11;5
1463F;Fabbricato;via Nazionale snc;Eboli;SA;;47;1138;1
1464F;Fabbricato;via Nazionale snc;Eboli;SA;;47;1048;3
1465F;Fabbricato;via Nazionale snc;Eboli;SA;;47;1050;5
1466F;Fabbricato;via Nazionale snc;Eboli;SA;;47;1051;2
317F;Fabbricato;Via Solimena;Nocera Inferiore;SA;;18;381;
542F;Fabbricato;Foresta Mandria - Cuponi loc. Casone;Sala Consilina;SA;;23;46;
763F;Fabbricato;Contrada Barca;Sala Consilina;SA;;9;604;
1401F;Fabbricato;Foresta Mandria - località Cuponi;Sala Consilina;SA;;4;121;2
1402F;Fabbricato;Foresta Mandria - località Cuponi;Sala Consilina;SA;;4;121;3
90F;Fabbricato;Via Lungomare Trieste,7 p. 1.;Salerno;SA;;64;2044;2
114F;Fabbricato;Via dei Carrari, 23 piano T e 1;Salerno;SA;;45;111;
312F;Fabbricato;Traversa Pasquale Naddeo nn.12-14-20 ex Via Parmenide Ricci 33;Salerno;SA;;68;10;8
313F;Fabbricato;Via Parmenide Ricci, 31 ex Via Luigi Cacciatore, 31;Salerno;SA;;68;10;9
314F;Fabbricato;Via Nizza, 134 (Deposito mensa);Salerno;SA;;68;10;25
367F;Fabbricato;Via Luigi Cacciatore p. t;Salerno;SA;;68;10;10
610F;Fabbricato;Via Porto/Sabatini, 2 p.t.;Salerno;SA;;64;1680;3
611F;Fabbricato;Via Porto, 2 e 4 p.:T-1-2--4-5;Salerno;SA;;64;1680;5
1133F;Fabbricato;VIA ABELLA SALERNITANA;Salerno;SA;;70;14;37
1134F;Fabbricato;VIA ABELLA SALERNITANA, n. 3 Piano I, sc. B, int 6;Salerno;SA;;70;14;38
1135F;Fabbricato;VIA ABELLA SALERNITANA;Salerno;SA;;70;14;54
1493F;Fabbricato;Via Generale Clark, n. 5 piano: T;Salerno;SA;;44;891;2
1494F;Fabbricato;"Via Generale Clark, n. 5 piano: T;";Salerno;SA;;44;891
1495F;Fabbricato;"Via Generale Clark, n. 5 piano: T;";Salerno;SA;;44;891
1496F;Fabbricato;"Via Generale Clark, n. 5 piano: T;";Salerno;SA;;44;891
1497F;Fabbricato;"Via Generale Clark, n. 5 piano: T-1-2;";Salerno;SA;;44;891
1498F;Fabbricato;"Via Generale Clark, n. 5 piano: T-1;";Salerno;SA;;44;891
1499F;Fabbricato;"Via Generale Clark, n. 5 piano: T-1;";Salerno;SA;;44;891
543F;Fabbricato;Foresta Cerreta - Cognole - Vesolo;Sanza;SA;;7;57;
1472F;Fabbricato;Via Provinciale Sarno Striano, p. T-1;Sarno;SA;;18;3046;1
947F;Fabbricato;BORGO S. LAZZARO;Serre;SA;;16;94;
1141F;Fabbricato;BORGO S. LAZZARO;Serre;SA;;16;92;4
1149F;Fabbricato;BORGO S. LAZZARO;Serre;SA;;16;93;
143T;Terreno;;Sanza;SA;;5;4;
144T;Terreno;;Sanza;SA;;5;27;
145T;Terreno;;Sanza;SA;;5;29;
146T;Terreno;;Sanza;SA;;5;30;
147T;Terreno;;Sanza;SA;;5;31;
148T;Terreno;;Sanza;SA;;5;32;
149T;Terreno;;Sanza;SA;;6;1;
150T;Terreno;;Sanza;SA;;6;2;
151T;Terreno;;Sanza;SA;;6;3;
152T;Terreno;;Sanza;SA;;6;7;
153T;Terreno;;Sanza;SA;;6;8;
154T;Terreno;;Sanza;SA;;6;9;
155T;Terreno;;Sanza;SA;;7;1;
156T;Terreno;;Sanza;SA;;7;2;
157T;Terreno;;Sanza;SA;;7;3;
158T;Terreno;;Sanza;SA;;7;4;
159T;Terreno;;Sanza;SA;;7;5;
160T;Terreno;;Sanza;SA;;7;7;
161T;Terreno;;Sanza;SA;;7;8;
162T;Terreno;;Sanza;SA;;7;9;
163T;Terreno;;Sanza;SA;;7;10;
164T;Terreno;;Sanza;SA;;7;11;
165T;Terreno;;Sanza;SA;;7;12;
166T;Terreno;;Sanza;SA;;7;13;
167T;Terreno;;Sanza;SA;;7;14;
168T;Terreno;;Sanza;SA;;7;17;
169T;Terreno;;Sanza;SA;;7;18;
170T;Terreno;;Sanza;SA;;7;22;
171T;Terreno;;Sanza;SA;;7;23;
172T;Terreno;;Sanza;SA;;7;24;
174T;Terreno;;Sanza;SA;;7;31;
175T;Terreno;;Sanza;SA;;8;1;
176T;Terreno;;Sanza;SA;;8;2;
177T;Terreno;;Sanza;SA;;8;3;
178T;Terreno;;Sanza;SA;;8;4;
179T;Terreno;;Sanza;SA;;8;6;
180T;Terreno;;Sanza;SA;;8;7;
181T;Terreno;;Sanza;SA;;8;8;
182T;Terreno;;Sanza;SA;;8;9;
183T;Terreno;;Sanza;SA;;8;10;
184T;Terreno;;Sanza;SA;;8;11;
185T;Terreno;;Sanza;SA;;8;12;
186T;Terreno;;Sanza;SA;;8;13;
187T;Terreno;;Sanza;SA;;8;14;
188T;Terreno;;Sanza;SA;;8;15;
189T;Terreno;;Sanza;SA;;8;16;
190T;Terreno;;Sanza;SA;;8;17;
191T;Terreno;;Sanza;SA;;8;18;
192T;Terreno;;Sanza;SA;;8;26;
193T;Terreno;;Sanza;SA;;9;103;
194T;Terreno;;Sanza;SA;;9;128;
195T;Terreno;;Sanza;SA;;9;141;
196T;Terreno;;Sanza;SA;;9;157;
197T;Terreno;;Sanza;SA;;9;158;
198T;Terreno;;Sanza;SA;;50;3;
199T;Terreno;;Sanza;SA;;50;4;
200T;Terreno;;Sanza;SA;;50;5;
201T;Terreno;;Sanza;SA;;50;8;
202T;Terreno;;Sanza;SA;;50;9;
203T;Terreno;;Sanza;SA;;50;13;
204T;Terreno;;Sanza;SA;;50;14;
205T;Terreno;;Sanza;SA;;50;15;
206T;Terreno;;Sanza;SA;;50;16;
207T;Terreno;;Sanza;SA;;50;17;
208T;Terreno;;Sanza;SA;;50;18;
209T;Terreno;;Sanza;SA;;50;19;
210T;Terreno;;Sanza;SA;;50;20;
211T;Terreno;;Sanza;SA;;50;21;
212T;Terreno;;Sanza;SA;;50;22;
213T;Terreno;;Sanza;SA;;50;23;
504T;Terreno;;Villa Literno;CE;;54;31;
505T;Terreno;;Villa Literno;CE;;54;32;
506T;Terreno;;Villa Literno;CE;;54;33;
507T;Terreno;;Villa Literno;CE;;54;34;
509T;Terreno;;Villa Literno;CE;;54;36;
513T;Terreno;;Cava de' Tirreni;SA;;16;1111;
514T;Terreno;;Campagna;SA;;33;5;
515T;Terreno;;Campagna;SA;;33;6;
516T;Terreno;;Campagna;SA;;33;9;
517T;Terreno;;Campagna;SA;;33;10;
518T;Terreno;;Campagna;SA;;33;11;
519T;Terreno;;Campagna;SA;;55;2;
520T;Terreno;;Campagna;SA;;55;36;
521T;Terreno;;Casalbuono;SA;;1;347;
522T;Terreno;;Casalbuono;SA;;1;348;
523T;Terreno;;Casalbuono;SA;;1;349;
524T;Terreno;;Casalbuono;SA;;1;350;
525T;Terreno;;Sala Consilina;SA;;4;1;
526T;Terreno;;Sala Consilina;SA;;4;2;
527T;Terreno;;Sala Consilina;SA;;4;3;
528T;Terreno;;Sala Consilina;SA;;4;4;
529T;Terreno;;Sala Consilina;SA;;4;120;
530T;Terreno;;Sala Consilina;SA;;4;6;
531T;Terreno;;Sala Consilina;SA;;4;7;
532T;Terreno;;Sala Consilina;SA;;4;10;
533T;Terreno;;Sala Consilina;SA;;4;11;
534T;Terreno;;Sala Consilina;SA;;4;12;
535T;Terreno;;Sala Consilina;SA;;4;13;
536T;Terreno;;Sala Consilina;SA;;4;14;
537T;Terreno;;Sala Consilina;SA;;4;15;
538T;Terreno;;Sala Consilina;SA;;4;18;
539T;Terreno;;Sala Consilina;SA;;4;19;
540T;Terreno;;Sala Consilina;SA;;4;21;
541T;Terreno;;Sala Consilina;SA;;4;26;
542T;Terreno;;Sala Consilina;SA;;4;27;
543T;Terreno;;Sala Consilina;SA;;4;32;
544T;Terreno;;Sala Consilina;SA;;4;33;
545T;Terreno;;Sala Consilina;SA;;4;35;
546T;Terreno;;Sala Consilina;SA;;4;36;
547T;Terreno;;Sala Consilina;SA;;4;44;
548T;Terreno;;Sala Consilina;SA;;4;48;
549T;Terreno;;Sala Consilina;SA;;4;49;
550T;Terreno;;Sala Consilina;SA;;4;51;
551T;Terreno;;Sala Consilina;SA;;4;55;
552T;Terreno;;Sala Consilina;SA;;4;56;
553T;Terreno;;Sala Consilina;SA;;4;95;
554T;Terreno;;Sala Consilina;SA;;4;96;
555T;Terreno;;Sala Consilina;SA;;4;97;
556T;Terreno;;Sala Consilina;SA;;4;98;
557T;Terreno;;Sala Consilina;SA;;4;99;
558T;Terreno;;Sala Consilina;SA;;5;1;
