Identificativo;TipologiaImmobile;Indirizzo;Comune;Provincia;Sezione;Foglio;Particella;Sub
559T;Terreno;;Sala Consilina;SA;;5;2;
560T;Terreno;;Sala Consilina;SA;;5;8;
561T;Terreno;;Sala Consilina;SA;;5;10;
562T;Terreno;;Sala Consilina;SA;;5;14;
563T;Terreno;;Sala Consilina;SA;;5;16;
564T;Terreno;;Sala Consilina;SA;;5;17;
565T;Terreno;;Sala Consilina;SA;;5;18;
566T;Terreno;;Sala Consilina;SA;;5;19;
567T;Terreno;;Sala Consilina;SA;;5;20;
568T;Terreno;;Sala Consilina;SA;;5;21;
569T;Terreno;;Sala Consilina;SA;;5;22;
570T;Terreno;;Sala Consilina;SA;;5;23;
571T;Terreno;;Sala Consilina;SA;;5;24;
572T;Terreno;;Sala Consilina;SA;;5;25;
573T;Terreno;;Sala Consilina;SA;;8;1;
574T;Terreno;;Sala Consilina;SA;;8;3;
575T;Terreno;;Sala Consilina;SA;;22;1;
576T;Terreno;;Sala Consilina;SA;;22;2;
577T;Terreno;;Sala Consilina;SA;;22;3;
578T;Terreno;;Sala Consilina;SA;;22;4;
579T;Terreno;;Sala Consilina;SA;;22;5;
580T;Terreno;;Sala Consilina;SA;;22;15;
581T;Terreno;;Sala Consilina;SA;;22;16;
582T;Terreno;;Sala Consilina;SA;;22;17;
583T;Terreno;;Sala Consilina;SA;;22;21;
584T;Terreno;;Sala Consilina;SA;;23;1;
585T;Terreno;;Sala Consilina;SA;;23;2;
586T;Terreno;;Sala Consilina;SA;;23;3;
587T;Terreno;;Sala Consilina;SA;;23;4;
588T;Terreno;;Sala Consilina;SA;;23;5;
589T;Terreno;;Sala Consilina;SA;;23;6;
590T;Terreno;;Sala Consilina;SA;;23;7;
591T;Terreno;;Sala Consilina;SA;;23;8;
592T;Terreno;;Sala Consilina;SA;;23;9;
593T;Terreno;;Sala Consilina;SA;;23;10;
596T;Terreno;;Sala Consilina;SA;;23;13;
597T;Terreno;;Sala Consilina;SA;;23;14;
598T;Terreno;;Sala Consilina;SA;;23;18;
599T;Terreno;;Sala Consilina;SA;;23;21;
600T;Terreno;;Sala Consilina;SA;;32;14;
601T;Terreno;;Sala Consilina;SA;;32;16;
602T;Terreno;;Sala Consilina;SA;;32;17;
653T;Terreno;;Sant'Andrea di Conza;AV;;2;130;
654T;Terreno;;Sant'Andrea di Conza;AV;;2;211;
655T;Terreno;;Guardia Lombardi;AV;;48;14;
656T;Terreno;;Guardia Lombardi;AV;;48;69;
657T;Terreno;;Guardia Lombardi;AV;;48;78;
659T;Terreno;;Guardia Lombardi;AV;;48;205;
660T;Terreno;;Guardia Lombardi;AV;;48;34;
661T;Terreno;;Guardia Lombardi;AV;;48;80;
663T;Terreno;;Altavilla Irpina;AV;;2;372;
664T;Terreno;;Altavilla Irpina;AV;;2;410;
665T;Terreno;;Altavilla Irpina;AV;;2;482;
666T;Terreno;;Altavilla Irpina;AV;;2;483;
667T;Terreno;;Altavilla Irpina;AV;;2;484;
668T;Terreno;;Sant'Angelo dei Lombardi;AV;;22;3;
669T;Terreno;;Sant'Angelo dei Lombardi;AV;;22;4;
670T;Terreno;;Sant'Angelo dei Lombardi;AV;;22;416;
671T;Terreno;;Sant'Angelo dei Lombardi;AV;;22;417;
672T;Terreno;;Guardia Lombardi;AV;;48;25;
673T;Terreno;;Guardia Lombardi;AV;;48;26;
674T;Terreno;;Guardia Lombardi;AV;;48;27;
675T;Terreno;;Guardia Lombardi;AV;;48;28;
676T;Terreno;;Guardia Lombardi;AV;;48;229;
677T;Terreno;;Guardia Lombardi;AV;;48;29;
678T;Terreno;;Guardia Lombardi;AV;;48;31;
679T;Terreno;;Guardia Lombardi;AV;;48;33;
680T;Terreno;;Sant'Angelo dei Lombardi;AV;;22;5;
887T;Terreno;;Roccarainola;NA;;1;2;
888T;Terreno;;Roccarainola;NA;;2;1;
889T;Terreno;;Roccarainola;NA;;2;2;
890T;Terreno;;Roccarainola;NA;;2;3;
891T;Terreno;;Roccarainola;NA;;3;1;
893T;Terreno;;Roccarainola;NA;;3;20;
894T;Terreno;;Roccarainola;NA;;4;1;
895T;Terreno;;Roccarainola;NA;;4;2;
896T;Terreno;;Roccarainola;NA;;5;3;
897T;Terreno;;Roccarainola;NA;;5;6;
898T;Terreno;;Roccarainola;NA;;6;1;
899T;Terreno;;Roccarainola;NA;;6;3;
900T;Terreno;;Roccarainola;NA;;8;1;
901T;Terreno;;Roccarainola;NA;;9;1;
902T;Terreno;;Roccarainola;NA;;9;2;
903T;Terreno;;Roccarainola;NA;;11;12;
904T;Terreno;;Roccarainola;NA;;11;19;
905T;Terreno;;Roccarainola;NA;;12;1;
906T;Terreno;;Roccarainola;NA;;13;1;
907T;Terreno;;Roccarainola;NA;;13;2;
908T;Terreno;;Roccarainola;NA;;13;3;
909T;Terreno;;Roccarainola;NA;;23;1;
910T;Terreno;;Roccarainola;NA;;24;1;
1324T;Terreno;;Airola;BN;;3;1;
1325T;Terreno;;Airola;BN;;3;2;
1326T;Terreno;;Airola;BN;;3;4;
1327T;Terreno;;Airola;BN;;3;254;
1328T;Terreno;;Airola;BN;;3;376;
1329T;Terreno;;Airola;BN;;3;378;
1330T;Terreno;;Airola;BN;;3;377;
1331T;Terreno;;Bucciano;BN;;2;1;
1332T;Terreno;;Bucciano;BN;;3;1;
1334T;Terreno;;Bucciano;BN;;7;21;
1335T;Terreno;;Bucciano;BN;;8;103;
1336T;Terreno;;Bonea;BN;;1;1;
1337T;Terreno;;Bonea;BN;;1;49;
1338T;Terreno;;Bonea;BN;;1;80;
1339T;Terreno;;Bonea;BN;;3;1;
1340T;Terreno;;Bonea;BN;;3;2;
1341T;Terreno;;Tocco Caudio;BN;;10;5;
1342T;Terreno;;Tocco Caudio;BN;;10;162;
1343T;Terreno;;Tocco Caudio;BN;;10;163;
1345T;Terreno;;Tocco Caudio;BN;;10;165;
1346T;Terreno;;Tocco Caudio;BN;;10;166;
1347T;Terreno;;Tocco Caudio;BN;;10;167;
1348T;Terreno;;Tocco Caudio;BN;;10;169;
1349T;Terreno;;Montesarchio;BN;;1;2;
1350T;Terreno;;Montesarchio;BN;;1;147;
1351T;Terreno;;Montesarchio;BN;;1;148;
1458T;Terreno;;Montesano sulla Marcellana;SA;;55;43;
1460T;Terreno;;Montesano sulla Marcellana;SA;;56;16;
1461T;Terreno;;Montesano sulla Marcellana;SA;;56;18;
1462T;Terreno;;Montesano sulla Marcellana;SA;;56;19;
1463T;Terreno;;Montesano sulla Marcellana;SA;;56;20;
1464T;Terreno;;Montesano sulla Marcellana;SA;;56;21;
1466T;Terreno;;Montesarchio;BN;;18;64;
1467T;Terreno;;Montesarchio;BN;;18;212;
1678T;Terreno;;Villa Literno;CE;;54;6;
1679T;Terreno;;Montesano sulla Marcellana;SA;;56;86;
1762T;Terreno;;Montesano sulla Marcellana;SA;;56;13;
1763T;Terreno;;Montesano sulla Marcellana;SA;;56;14;
1764T;Terreno;;Montesano sulla Marcellana;SA;;56;15;
1765T;Terreno;;Montesano sulla Marcellana;SA;;56;22;
1766T;Terreno;;Montesano sulla Marcellana;SA;;56;84;
1767T;Terreno;;Montesano sulla Marcellana;SA;;56;85;
1768T;Terreno;;Guardia Lombardi;AV;;48;12;
1769T;Terreno;;Guardia Lombardi;AV;;48;13;
1770T;Terreno;;Guardia Lombardi;AV;;48;198;
1771T;Terreno;;Guardia Lombardi;AV;;48;199;
1772T;Terreno;;Guardia Lombardi;AV;;48;77;
1773T;Terreno;;Guardia Lombardi;AV;;48;32;
1774T;Terreno;;Guardia Lombardi;AV;;48;30;
1870T;Terreno;;Pozzuoli;NA;;35;1;
1873T;Terreno;;Pozzuoli;NA;;35;5;
1874T;Terreno;;Pozzuoli;NA;;35;6;
1875T;Terreno;;Pozzuoli;NA;;35;7;
2581T;Terreno;;Bonea;BN;;1;78;
2582T;Terreno;;Bonea;BN;;1;79;
2585T;Terreno;;Airola;BN;;3;258;
2589T;Terreno;;Ercolano;NA;;18;219;
2591T;Terreno;;Ercolano;NA;;18;223;
2592T;Terreno;;Ercolano;NA;;18;224;
2593T;Terreno;;Carinola;CE;;47;118;
2594T;Terreno;;Carinola;CE;;88;50;
2595T;Terreno;;Sant'Angelo dei Lombardi;AV;;22;2;
2596T;Terreno;;Guardia Lombardi;AV;;48;5;
2597T;Terreno;;Sant'Angelo dei Lombardi;AV;;22;544;
2735T;Terreno;;Pozzuoli;NA;;21;312;
2736T;Terreno;;Pozzuoli;NA;;21;252;
2737T;Terreno;;Pozzuoli;NA;;21;274;
2738T;Terreno;;Pozzuoli;NA;;21;275;
2739T;Terreno;;Pozzuoli;NA;;21;276;
2740T;Terreno;;Pozzuoli;NA;;21;254;
2741T;Terreno;;Pozzuoli;NA;;21;250;
2742T;Terreno;;Pozzuoli;NA;;21;248;
2743T;Terreno;;Pozzuoli;NA;;21;26;
2756T;Terreno;;Bisaccia;AV;;55;228;
3150T;Terreno;;Pratola Serra;AV;;6;471;
3151T;Terreno;;Pratola Serra;AV;;6;470;
3152T;Terreno;;Pratola Serra;AV;;6;472;
3153T;Terreno;;Pratola Serra;AV;;6;473;
3154T;Terreno;;Pratola Serra;AV;;6;474;
3155T;Terreno;;Pratola Serra;AV;;6;476;
3156T;Terreno;;Pratola Serra;AV;;6;477;
3157T;Terreno;;Pratola Serra;AV;;6;478;
3158T;Terreno;;Pratola Serra;AV;;6;17;
3159T;Terreno;;Pratola Serra;AV;;6;30;
3160T;Terreno;;Pratola Serra;AV;;6;220;
3161T;Terreno;;Pratola Serra;AV;;2;601;
3162T;Terreno;;Pratola Serra;AV;;2;602;
3163T;Terreno;;Pratola Serra;AV;;2;606;
3164T;Terreno;;Pratola Serra;AV;;2;607;
3165T;Terreno;;Pratola Serra;AV;;2;603;
3166T;Terreno;;Pratola Serra;AV;;2;604;
3167T;Terreno;;Pratola Serra;AV;;2;605;
3168T;Terreno;;Pratola Serra;AV;;2;599;
3169T;Terreno;;Pratola Serra;AV;;2;598;
3170T;Terreno;;Pratola Serra;AV;;2;597;
3172T;Terreno;;Pratola Serra;AV;;2;594;
3173T;Terreno;;Pratola Serra;AV;;2;595;
3174T;Terreno;;Pratola Serra;AV;;2;609;
3175T;Terreno;;Pratola Serra;AV;;2;608;
3176T;Terreno;;Pratola Serra;AV;;8;700;
3177T;Terreno;;Pratola Serra;AV;;8;685;
3178T;Terreno;;Pratola Serra;AV;;8;684;
3179T;Terreno;;Pratola Serra;AV;;8;683;
3180T;Terreno;;Pratola Serra;AV;;8;682;
3181T;Terreno;;Pratola Serra;AV;;8;681;
3182T;Terreno;;Pratola Serra;AV;;8;680;
3183T;Terreno;;Pratola Serra;AV;;8;697;
3184T;Terreno;;Pratola Serra;AV;;8;696;
3185T;Terreno;;Pratola Serra;AV;;8;695;
3186T;Terreno;;Pratola Serra;AV;;8;694;
3187T;Terreno;;Pratola Serra;AV;;8;693;
3188T;Terreno;;Pratola Serra;AV;;8;692;
3189T;Terreno;;Pratola Serra;AV;;8;691;
3190T;Terreno;;Pratola Serra;AV;;8;690;
3191T;Terreno;;Pratola Serra;AV;;8;689;
3192T;Terreno;;Pratola Serra;AV;;8;688;
3193T;Terreno;;Pratola Serra;AV;;8;687;
3194T;Terreno;;Pratola Serra;AV;;8;686;
3195T;Terreno;;Pratola Serra;AV;;6;29;
3196T;Terreno;;Prata di principato Ultra;AV;;13;227;
3197T;Terreno;;Prata di Principato Ultra;AV;;13;230;
3198T;Terreno;;Prata di Principato Ultra;AV;;13;234;
3199T;Terreno;;Prata di Principato Ultra;AV;;13;233;
3200T;Terreno;;Prata di Principato Ultra;AV;;13;231;
3202T;Terreno;;Prata di Principato Ultra;AV;;13;223;
3203T;Terreno;;Prata di Principato Ultra;AV;;13;224;
3204T;Terreno;;Prata di Principato Ultra;AV;;13;225;
3205T;Terreno;;Prata di Principato Ultra;AV;;13;222;
3206T;Terreno;;Prata di Principato Ultra;AV;;13;226;
3207T;Terreno;;Prata di Principato Ultra;AV;;13;100;
3208T;Terreno;;Prata di Principato Ultra;AV;;13;206;
3209T;Terreno;;Prata di Principato Ultra;AV;;13;219;
3210T;Terreno;;Prata di Principato Ultra;AV;;13;212;
3211T;Terreno;;Prata di Principato Ultra;AV;;13;213;
3212T;Terreno;;Prata di Principato Ultra;AV;;13;216;
3213T;Terreno;;Prata di Principato Ultra;AV;;13;217;
3214T;Terreno;;Prata di Principato Ultra;AV;;13;221;
3215T;Terreno;;Prata di Principato Ultra;AV;;13;218;
3216T;Terreno;;Prata di Principato Ultra;AV;;13;202;
3217T;Terreno;;Prata di Principato Ultra;AV;;13;203;
3218T;Terreno;;Prata di Principato Ultra;AV;;13;214;
3219T;Terreno;;Prata di Principato Ultra;AV;;13;209;
3220T;Terreno;;Prata di Principato Ultra;AV;;13;210;
3221T;Terreno;;Prata di Principato Ultra;AV;;13;215;
3222T;Terreno;;Prata di Principato Ultra;AV;;13;204;
3223T;Terreno;;Prata di Principato Ultra;AV;;13;205;
3224T;Terreno;;Prata di Principato Ultra;AV;;13;207;
3225T;Terreno;;Prata di Principato Ultra;AV;;13;208;
3226T;Terreno;;Prata di Principato Ultra;AV;;13;201;
3227T;Terreno;;Prata di Principato Ultra;AV;;13;196;
3228T;Terreno;;Prata di Principato Ultra;AV;;13;195;
3229T;Terreno;;Prata di Principato Ultra;AV;;13;194;
3230T;Terreno;;Prata di Principato Ultra;AV;;13;193;
3231T;Terreno;;Prata di Principato Ultra;AV;;11;828;
3232T;Terreno;;Prata di Principato Ultra;AV;;12;494;
3233T;Terreno;;Prata di Principato Ultra;AV;;12;495;
3234T;Terreno;;Prata di Principato Ultra;AV;;12;489;
3235T;Terreno;;Prata di Principato Ultra;AV;;12;488;
3236T;Terreno;;Prata di Principato Ultra;AV;;12;492;
3237T;Terreno;;Prata di Principato Ultra;AV;;12;493;
3238T;Terreno;;Prata di Principato Ultra;AV;;12;491;
3239T;Terreno;;Prata di Principato Ultra;AV;;12;490;
3240T;Terreno;;Prata di Principato Ultra;AV;;12;487;
3241T;Terreno;;Prata di Principato Ultra;AV;;12;486;
3242T;Terreno;;Prata di Principato Ultra;AV;;12;485;
3243T;Terreno;;Prata di Principato Ultra;AV;;12;484;
3244T;Terreno;;Prata di Principato Ultra;AV;;12;482;
3245T;Terreno;;Prata di Principato Ultra;AV;;12;481;
3246T;Terreno;;Prata di Principato Ultra;AV;;12;478;
3247T;Terreno;;Prata di Principato Ultra;AV;;12;480;
3248T;Terreno;;Prata di Principato Ultra;AV;;12;479;
3249T;Terreno;;Prata di Principato Ultra;AV;;12;496;
3250T;Terreno;;Prata di Principato Ultra;AV;;12;509;
3251T;Terreno;;Prata di Principato Ultra;AV;;12;510;
3252T;Terreno;;Prata di Principato Ultra;AV;;12;513;
3253T;Terreno;;Prata di Principato Ultra;AV;;12;512;
3254T;Terreno;;Prata di Principato Ultra;AV;;12;511;
3255T;Terreno;;Prata di Principato Ultra;AV;;12;505;
3256T;Terreno;;Prata di Principato Ultra;AV;;12;497;
3257T;Terreno;;Prata di Principato Ultra;AV;;12;498;
3258T;Terreno;;Prata di Principato Ultra;AV;;12;500;
3259T;Terreno;;Prata di Principato Ultra;AV;;12;503;
3260T;Terreno;;Prata di Principato Ultra;AV;;12;504;
3261T;Terreno;;Prata di Principato Ultra;AV;;12;506;
3262T;Terreno;;Prata di Principato Ultra;AV;;12;499;
3263T;Terreno;;Prata di Principato Ultra;AV;;12;501;
3264T;Terreno;;Prata di Principato Ultra;AV;;12;507;
3265T;Terreno;;Prata di Principato Ultra;AV;;12;514;
3266T;Terreno;;Prata di Principato Ultra;AV;;12;515;
3267T;Terreno;;Prata di Principato Ultra;AV;;12;516;
3268T;Terreno;;Prata di Principato Ultra;AV;;12;474;
3269T;Terreno;;Prata di Principato Ultra;AV;;12;475;
3270T;Terreno;;Prata di Principato Ultra;AV;;12;466;
3271T;Terreno;;Prata di Principato Ultra;AV;;12;463;
3272T;Terreno;;Prata di Principato Ultra;AV;;12;476;
3273T;Terreno;;Prata di Principato Ultra;AV;;12;471;
3274T;Terreno;;Prata di Principato Ultra;AV;;12;461;
3275T;Terreno;;Prata di Principato Ultra;AV;;12;460;
3276T;Terreno;;Prata di Principato Ultra;AV;;12;454;
3277T;Terreno;;Prata di Principato Ultra;AV;;12;453;
3278T;Terreno;;Prata di Principato Ultra;AV;;12;464;
3280T;Terreno;;Prata di Principato Ultra;AV;;12;462;
3281T;Terreno;;Prata di Principato Ultra;AV;;12;467;
3282T;Terreno;;Prata di Principato Ultra;AV;;12;470;
3283T;Terreno;;Prata di Principato Ultra;AV;;12;469;
3284T;Terreno;;Prata di Principato Ultra;AV;;12;455;
3285T;Terreno;;Prata di Principato Ultra;AV;;12;459;
3286T;Terreno;;Prata di Principato Ultra;AV;;12;456;
3287T;Terreno;;Prata di Principato Ultra;AV;;12;457;
3288T;Terreno;;Prata di Principato Ultra;AV;;12;458;
3289T;Terreno;;Prata di Principato Ultra;AV;;12;472;
3290T;Terreno;;Prata di Principato Ultra;AV;;12;473;
3291T;Terreno;;Prata di Principato Ultra;AV;;12;441;
3292T;Terreno;;Prata di Principato Ultra;AV;;12;442;
3293T;Terreno;;Prata di Principato Ultra;AV;;12;443;
3294T;Terreno;;Prata di Principato Ultra;AV;;12;438;
3295T;Terreno;;Prata di Principato Ultra;AV;;12;437;
3296T;Terreno;;Prata di Principato Ultra;AV;;12;436;
3297T;Terreno;;Prata di Principato Ultra;AV;;12;439;
3298T;Terreno;;Prata di Principato Ultra;AV;;12;440;
3301T;Terreno;;Prata di Principato Ultra;AV;;12;452;
3302T;Terreno;;Prata di Principato Ultra;AV;;12;451;
3303T;Terreno;;Prata di Principato Ultra;AV;;12;450;
3305T;Terreno;;Prata di Principato Ultra;AV;;12;445;
3306T;Terreno;;Prata di Principato Ultra;AV;;12;446;
3307T;Terreno;;Prata di Principato Ultra;AV;;12;447;
3308T;Terreno;;Prata di Principato Ultra;AV;;12;444;
3309T;Terreno;;Prata di Principato Ultra;AV;;12;226;
3310T;Terreno;;Prata di Principato Ultra;AV;;14;465;
3311T;Terreno;;Prata di Principato Ultra;AV;;14;466;
3312T;Terreno;;Prata di Principato Ultra;AV;;14;467;
3313T;Terreno;;Prata di Principato Ultra;AV;;14;468;
3314T;Terreno;;Prata di Principato Ultra;AV;;14;469;
3315T;Terreno;;Prata di Principato Ultra;AV;;14;491;
3316T;Terreno;;Prata di Principato Ultra;AV;;14;487;
3317T;Terreno;;Prata di Principato Ultra;AV;;14;470;
3318T;Terreno;;Prata di Principato Ultra;AV;;14;471;
3319T;Terreno;;Prata di Principato Ultra;AV;;14;472;
3320T;Terreno;;Prata di Principato Ultra;AV;;14;473;
3321T;Terreno;;Prata di Principato Ultra;AV;;14;490;
3322T;Terreno;;Prata di Principato Ultra;AV;;14;474;
3323T;Terreno;;Prata di Principato Ultra;AV;;14;475;
3324T;Terreno;;Prata di Principato Ultra;AV;;14;476;
3325T;Terreno;;Prata di Principato Ultra;AV;;14;477;
3326T;Terreno;;Prata di Principato Ultra;AV;;14;478;
3327T;Terreno;;Prata di Principato Ultra;AV;;14;479;
3329T;Terreno;;Prata di Principato Ultra;AV;;14;482;
3330T;Terreno;;Prata di Principato Ultra;AV;;14;484;
3331T;Terreno;;Prata di Principato Ultra;AV;;14;485;
3332T;Terreno;;Prata di Principato Ultra;AV;;14;486;
3333T;Terreno;;Prata di Principato Ultra;AV;;14;488;
3334T;Terreno;;Prata di Principato Ultra;AV;;14;480;
3335T;Terreno;;Eboli;SA;;47;1;
