Identificativo;TipologiaImmobile;Indirizzo;Comune;Provincia;Sezione;Foglio;Particella;Sub
3341T;Terreno;;Eboli;SA;;47;14;
3342T;Terreno;;Eboli;SA;;47;15;
3348T;Terreno;;Eboli;SA;;47;34;
3349T;Terreno;;Eboli;SA;;47;119;
3350T;Terreno;;Eboli;SA;;47;120;
3351T;Terreno;;Eboli;SA;;47;121;
3353T;Terreno;;Eboli;SA;;47;128;
3355T;Terreno;;Eboli;SA;;47;267;
3356T;Terreno;;Eboli;SA;;47;419;
3357T;Terreno;;Eboli;SA;;47;420;
3358T;Terreno;;Eboli;SA;;47;451;
3359T;Terreno;;Eboli;SA;;47;452;
3360T;Terreno;;Eboli;SA;;47;458;
3361T;Terreno;;Eboli;SA;;47;461;
3363T;Terreno;;Eboli;SA;;47;25;
3364T;Terreno;;Eboli;SA;;47;47;
3365T;Terreno;;Eboli;SA;;47;48;
3366T;Terreno;;Eboli;SA;;47;49;
3367T;Terreno;;Eboli;SA;;47;58;
3368T;Terreno;;Eboli;SA;;47;59;
3369T;Terreno;;Eboli;SA;;47;60;
3370T;Terreno;;Eboli;SA;;47;61;
3371T;Terreno;;Eboli;SA;;47;62;
3372T;Terreno;;Eboli;SA;;47;63;
3373T;Terreno;;Eboli;SA;;47;64;
3374T;Terreno;;Eboli;SA;;47;65;
3375T;Terreno;;Eboli;SA;;47;66;
3376T;Terreno;;Eboli;SA;;47;68;
3377T;Terreno;;Eboli;SA;;47;118;
3378T;Terreno;;Eboli;SA;;47;125;
3379T;Terreno;;Eboli;SA;;47;129;
3380T;Terreno;;Eboli;SA;;47;134;
3381T;Terreno;;Sala Consilina;SA;;9;603;
3382T;Terreno;;Pozzuoli;NA;;42;52;
3383T;Terreno;;Pozzuoli;NA;;42;54;
3384T;Terreno;;Pozzuoli;NA;;42;167;
3508T;Terreno;;Nola;NA;;17;166;
3509T;Terreno;;Nola;NA;;17;750;
3510T;Terreno;;Castellammare di Stabia;NA;;18;140;
3511T;Terreno;;Castellammare di Stabia;NA;;18;208;
3512T;Terreno;;Castellammare di Stabia;NA;;18;209;
3513T;Terreno;;Castellammare di Stabia;NA;;18;281;
3514T;Terreno;;Castellammare di Stabia;NA;;18;282;
3515T;Terreno;;Castellammare di Stabia;NA;;18;444;
3516T;Terreno;;Castellammare di Stabia;NA;;18;445;
3517T;Terreno;;Castellammare di Stabia;NA;;23;5;
3518T;Terreno;;Castellammare di Stabia;NA;;23;16;
3519T;Terreno;;Castellammare di Stabia;NA;;23;17;
3520T;Terreno;;Castellammare di Stabia;NA;;23;18;
3521T;Terreno;;Castellammare di Stabia;NA;;23;27;
3522T;Terreno;;Castellammare di Stabia;NA;;23;28;
3523T;Terreno;;Castellammare di Stabia;NA;;23;33;
3524T;Terreno;;Castellammare di Stabia;NA;;23;34;
3525T;Terreno;;Castellammare di Stabia;NA;;23;35;
3526T;Terreno;;Castellammare di Stabia;NA;;23;64;
3527T;Terreno;;Castellammare di Stabia;NA;;23;67;
3528T;Terreno;;Castellammare di Stabia;NA;;23;69;
3529T;Terreno;;Castellammare di Stabia;NA;;23;73;
3530T;Terreno;;Castellammare di Stabia;NA;;23;76;
3531T;Terreno;;Castellammare di Stabia;NA;;23;77;
3532T;Terreno;;Castellammare di Stabia;NA;;23;80;
3533T;Terreno;;Castellammare di Stabia;NA;;23;84;
3534T;Terreno;;Castellammare di Stabia;NA;;23;98;
3535T;Terreno;;Pimonte;NA;;7;7;
3536T;Terreno;;Pimonte;NA;;7;8;
3537T;Terreno;;Pimonte;NA;;7;10;
3538T;Terreno;;Vico Equense;NA;;6;1;
3539T;Terreno;;Vico Equense;NA;;6;3;
3540T;Terreno;;Vico Equense;NA;;6;4;
3541T;Terreno;;Vico Equense;NA;;6;7;
3542T;Terreno;;Vico Equense;NA;;6;8;
3543T;Terreno;;Vico Equense;NA;;6;10;
3544T;Terreno;;Vico Equense;NA;;6;16;
3545T;Terreno;;Vico Equense;NA;;6;17;
3546T;Terreno;;Vico Equense;NA;;6;18;
3547T;Terreno;;Vico Equense;NA;;6;22;
3548T;Terreno;;Vico Equense;NA;;6;26;
3549T;Terreno;;Vico Equense;NA;;6;27;
3550T;Terreno;;Vico Equense;NA;;6;29;
3551T;Terreno;;Vico Equense;NA;;6;35;
3552T;Terreno;;Vico Equense;NA;;6;36;
3553T;Terreno;;Vico Equense;NA;;6;39;
3554T;Terreno;;Vico Equense;NA;;6;40;
3555T;Terreno;;Vico Equense;NA;;6;44;
3556T;Terreno;;Vico Equense;NA;;6;45;
3557T;Terreno;;Vico Equense;NA;;6;55;
3558T;Terreno;;Vico Equense;NA;;6;58;
3559T;Terreno;;Vico Equense;NA;;6;59;
3560T;Terreno;;Vico Equense;NA;;6;67;
3561T;Terreno;;Vico Equense;NA;;6;81;
3562T;Terreno;;Vico Equense;NA;;6;83;
3563T;Terreno;;Vico Equense;NA;;6;90;
3564T;Terreno;;Vico Equense;NA;;6;112;
3565T;Terreno;;Vico Equense;NA;;6;113;
3566T;Terreno;;Vico Equense;NA;;6;196;
3567T;Terreno;;Vico Equense;NA;;6;251;
3568T;Terreno;;Vico Equense;NA;;6;311;
3569T;Terreno;;Vico Equense;NA;;6;313;
3570T;Terreno;;Vico Equense;NA;;6;314;
3571T;Terreno;;Vico Equense;NA;;6;315;
3572T;Terreno;;Vico Equense;NA;;6;316;
3573T;Terreno;;Vico Equense;NA;;6;317;
3574T;Terreno;;Vico Equense;NA;;6;318;
3575T;Terreno;;Vico Equense;NA;;6;319;
3576T;Terreno;;Vico Equense;NA;;6;320;
3577T;Terreno;;Vico Equense;NA;;6;321;
3578T;Terreno;;Vico Equense;NA;;6;322;
3579T;Terreno;;Vico Equense;NA;;6;323;
3580T;Terreno;;Vico Equense;NA;;6;324;
3581T;Terreno;;Vico Equense;NA;;6;330;
3582T;Terreno;;Vico Equense;NA;;6;332;
3583T;Terreno;;Vico Equense;NA;;6;334;
3584T;Terreno;;Vico Equense;NA;;6;335;
3585T;Terreno;;Vico Equense;NA;;6;336;
3586T;Terreno;;Vico Equense;NA;;6;337;
3587T;Terreno;;Vico Equense;NA;;6;338;
3588T;Terreno;;Vico Equense;NA;;6;339;
3589T;Terreno;;Vico Equense;NA;;6;340;
3590T;Terreno;;Vico Equense;NA;;6;341;
3591T;Terreno;;Vico Equense;NA;;6;342;
3592T;Terreno;;Vico Equense;NA;;6;344;
3593T;Terreno;;Vico Equense;NA;;6;345;
3594T;Terreno;;Vico Equense;NA;;6;350;
3595T;Terreno;;Vico Equense;NA;;6;370;
3596T;Terreno;;Vico Equense;NA;;6;371;
3597T;Terreno;;Vico Equense;NA;;6;372;
3598T;Terreno;;Vico Equense;NA;;6;379;
3599T;Terreno;;Vico Equense;NA;;6;385;
3600T;Terreno;;Vico Equense;NA;;6;386;
3601T;Terreno;;Vico Equense;NA;;6;416;
3602T;Terreno;;Vico Equense;NA;;6;418;
3603T;Terreno;;Vico Equense;NA;;6;419;
3604T;Terreno;;Vico Equense;NA;;6;420;
3605T;Terreno;;Vico Equense;NA;;6;421;
3606T;Terreno;;Vico Equense;NA;;6;422;
3607T;Terreno;;Vico Equense;NA;;6;423;
3608T;Terreno;;Vico Equense;NA;;6;425;
3609T;Terreno;;Vico Equense;NA;;6;426;
3610T;Terreno;;Vico Equense;NA;;6;427;
3611T;Terreno;;Vico Equense;NA;;6;428;
3612T;Terreno;;Vico Equense;NA;;6;429;
3613T;Terreno;;Vico Equense;NA;;6;431;
3614T;Terreno;;Vico Equense;NA;;6;434;
3615T;Terreno;;Vico Equense;NA;;6;436;
3616T;Terreno;;Vico Equense;NA;;6;437;
3617T;Terreno;;Vico Equense;NA;;6;438;
3618T;Terreno;;Vico Equense;NA;;6;440;
3619T;Terreno;;Vico Equense;NA;;6;442;
3620T;Terreno;;Vico Equense;NA;;6;443;
3621T;Terreno;;Vico Equense;NA;;6;449;
3622T;Terreno;;Vico Equense;NA;;6;476;
3623T;Terreno;;Vico Equense;NA;;6;495;
3624T;Terreno;;Vico Equense;NA;;6;510;
3625T;Terreno;;Vico Equense;NA;;6;512;
3626T;Terreno;;Vico Equense;NA;;6;514;
3627T;Terreno;;Vico Equense;NA;;6;517;
3628T;Terreno;;Vico Equense;NA;;6;519;
3629T;Terreno;;Vico Equense;NA;;6;529;
3630T;Terreno;;Vico Equense;NA;;6;531;
3631T;Terreno;;Vico Equense;NA;;6;533;
3632T;Terreno;;Vico Equense;NA;;6;535;
3633T;Terreno;;Vico Equense;NA;;6;537;
3634T;Terreno;;Vico Equense;NA;;6;558;
3635T;Terreno;;Vico Equense;NA;;9;5;
3636T;Terreno;;Vico Equense;NA;;9;6;
3637T;Terreno;;Vico Equense;NA;;9;10;
3638T;Terreno;;Vico Equense;NA;;9;11;
3639T;Terreno;;Vico Equense;NA;;9;74;
3640T;Terreno;;Vico Equense;NA;;10;2;
3641T;Terreno;;Vico Equense;NA;;10;3;
3642T;Terreno;;Vico Equense;NA;;10;7;
3643T;Terreno;;Vico Equense;NA;;10;8;
3644T;Terreno;;Vico Equense;NA;;10;9;
3645T;Terreno;;Vico Equense;NA;;10;10;
3646T;Terreno;;Vico Equense;NA;;10;163;
3647T;Terreno;;Vico Equense;NA;;10;166;
3648T;Terreno;;Vico Equense;NA;;10;186;
3649T;Terreno;;Vico Equense;NA;;10;203;
3650T;Terreno;;Vico Equense;NA;;10;229;
3651T;Terreno;;Vico Equense;NA;;10;230;
3652T;Terreno;;Vico Equense;NA;;10;264;
3653T;Terreno;;Vico Equense;NA;;10;267;
3654T;Terreno;;Vico Equense;NA;;10;289;
3655T;Terreno;;Vico Equense;NA;;10;293;
3656T;Terreno;;Vico Equense;NA;;10;307;
3657T;Terreno;;Vico Equense;NA;;10;310;
3658T;Terreno;;Vico Equense;NA;;10;324;
3659T;Terreno;;Vico Equense;NA;;10;332;
3661T;Terreno;;Vico Equense;NA;;10;334;
3662T;Terreno;;Eboli;SA;;48;6;
3663T;Terreno;;Eboli;SA;;48;7;
3664T;Terreno;;Eboli;SA;;48;42;
3665T;Terreno;;Benevento;BN;;16;186;
4590T;Terreno;;Ravello;SA;;6;831;
4591T;Terreno;;Ravello;SA;;6;839;
4592T;Terreno;;Ravello;SA;;6;1124;
4593T;Terreno;;Ravello;SA;;6;2363;
4594T;Terreno;;Cardito;NA;;4;1913;
4595T;Terreno;;Cardito;NA;;3;848;
4596T;Terreno;;Cardito;NA;;3;1090;
4597T;Terreno;;Cardito;NA;;3;1093;
4598T;Terreno;;Cardito;NA;;3;1094;
4599T;Terreno;;Cardito;NA;;3;1096;
4600T;Terreno;;Cardito;NA;;4;1496;
4601T;Terreno;;Cardito;NA;;4;1533;
4602T;Terreno;;Cardito;NA;;4;1921;
4606T;Terreno;;Airola;BN;;3;182;
4607T;Terreno;;Airola;BN;;3;259;
4655T;Terreno;;Bonea;BN;;1;49;
5094T;Terreno;;Eboli;SA;;47;452;
5095T;Terreno;;Eboli;SA;;47;121;
5097T;Terreno;;Eboli;SA;;47;452;
5098T;Terreno;;Eboli;SA;;47;452;
5099T;Terreno;;Eboli;SA;;47;458;
5101T;Terreno;;Eboli;SA;;47;121;
5103T;Terreno;;Eboli;SA;;47;452;
5366T;Terreno;;Guardia Lombardi;AV;;48;69;
5505T;Terreno;;Montesano sulla Marcellana;SA;;56;149;
5506T;Terreno;;Montesano sulla Marcellana;SA;;56;137;
5507T;Terreno;;Montesano sulla Marcellana;SA;;56;138;
5508T;Terreno;;Montesano sulla Marcellana;SA;;56;139;
5509T;Terreno;;Montesano sulla Marcellana;SA;;56;140;
5510T;Terreno;;Montesano sulla Marcellana;SA;;56;141;
5511T;Terreno;;Montesano sulla Marcellana;SA;;56;146;
5512T;Terreno;;Montesano sulla Marcellana;SA;;56;147;
5513T;Terreno;;Montesano sulla Marcellana;SA;;211;288;
5514T;Terreno;;Montesano sulla Marcellana;SA;;211;287;
5793T;Terreno;;Sanza;SA;;7;57;
5794T;Terreno;;Sanza;SA;;7;56;
5795T;Terreno;;Serre;SA;;15;2;
5796T;Terreno;;Serre;SA;;15;7;
5797T;Terreno;;Serre;SA;;15;8;
5798T;Terreno;;Serre;SA;;15;9;
5805T;Terreno;;Serre;SA;;15;167;
5811T;Terreno;;Serre;SA;;15;10;
5816T;Terreno;;Serre;SA;;15;15;
5817T;Terreno;;Serre;SA;;15;14;
5818T;Terreno;;Serre;SA;;15;115;
5819T;Terreno;;Serre;SA;;15;116;
5820T;Terreno;;Serre;SA;;15;117;
5821T;Terreno;;Serre;SA;;15;118;
5822T;Terreno;;Serre;SA;;15;119;
5823T;Terreno;;Serre;SA;;15;120;
5824T;Terreno;;Serre;SA;;15;121;
5825T;Terreno;;Serre;SA;;15;122;
5831T;Terreno;;Serre;SA;;15;34;
5832T;Terreno;;Serre;SA;;15;35;
5833T;Terreno;;Serre;SA;;15;36;
5834T;Terreno;;Serre;SA;;15;37;
5835T;Terreno;;Serre;SA;;15;38;
5836T;Terreno;;Serre;SA;;15;39;
5837T;Terreno;;Serre;SA;;15;40;
5838T;Terreno;;Serre;SA;;15;41;
5839T;Terreno;;Serre;SA;;15;42;
5840T;Terreno;;Serre;SA;;15;43;
5841T;Terreno;;Serre;SA;;15;44;
5842T;Terreno;;Serre;SA;;15;45;
5843T;Terreno;;Serre;SA;;15;47;
5844T;Terreno;;Serre;SA;;15;48;
5845T;Terreno;;Serre;SA;;15;49;
5846T;Terreno;;Serre;SA;;15;50;
5847T;Terreno;;Serre;SA;;15;51;
5849T;Terreno;;Serre;SA;;15;68;
5850T;Terreno;;Serre;SA;;15;72;
5851T;Terreno;;Serre;SA;;15;80;
5852T;Terreno;;Serre;SA;;15;81;
5853T;Terreno;;Serre;SA;;15;82;
5854T;Terreno;;Serre;SA;;15;93;
5855T;Terreno;;Serre;SA;;15;94;
5856T;Terreno;;Serre;SA;;15;95;
5857T;Terreno;;Serre;SA;;15;96;
5858T;Terreno;;Serre;SA;;15;97;
5859T;Terreno;;Serre;SA;;15;98;
5860T;Terreno;;Serre;SA;;15;99;
5861T;Terreno;;Serre;SA;;15;100;
5862T;Terreno;;Serre;SA;;15;101;
5863T;Terreno;;Serre;SA;;15;102;
5864T;Terreno;;Serre;SA;;15;103;
5865T;Terreno;;Serre;SA;;15;104;
5871T;Terreno;;Serre;SA;;16;1;
5874T;Terreno;;Serre;SA;;16;71;
5875T;Terreno;;Serre;SA;;16;129;
5882T;Terreno;;Serre;SA;;16;69;
5883T;Terreno;;Serre;SA;;16;2;
5885T;Terreno;;Serre;SA;;16;26;
5887T;Terreno;;Serre;SA;;16;52;
5888T;Terreno;;Serre;SA;;16;54;
5890T;Terreno;;Serre;SA;;16;99;
5891T;Terreno;;Serre;SA;;16;100;
5892T;Terreno;;Serre;SA;;16;102;
5893T;Terreno;;Serre;SA;;16;103;
5894T;Terreno;;Serre;SA;;16;104;
5895T;Terreno;;Serre;SA;;16;106;
5896T;Terreno;;Serre;SA;;16;115;
5897T;Terreno;;Serre;SA;;16;116;
5900T;Terreno;;Serre;SA;;16;140;
5902T;Terreno;;Serre;SA;;16;144;
5904T;Terreno;;Serre;SA;;16;155;
5906T;Terreno;;Serre;SA;;16;167;
5907T;Terreno;;Serre;SA;;16;168;
5908T;Terreno;;Serre;SA;;16;172;
5909T;Terreno;;Serre;SA;;16;173;
5910T;Terreno;;Serre;SA;;16;175;
5912T;Terreno;;Serre;SA;;16;185;
5926T;Terreno;;Serre;SA;;25;54;
5927T;Terreno;;Serre;SA;;25;56;
5933T;Terreno;;Serre;SA;;25;107;
5945T;Terreno;;Serre;SA;;25;39;
5946T;Terreno;;Serre;SA;;25;40;
5947T;Terreno;;Serre;SA;;25;41;
5948T;Terreno;;Serre;SA;;25;42;
5949T;Terreno;;Serre;SA;;25;43;
5950T;Terreno;;Serre;SA;;25;44;
5951T;Terreno;;Serre;SA;;25;8;
5954T;Terreno;;Serre;SA;;25;45;
5955T;Terreno;;Serre;SA;;25;48;
5958T;Terreno;;Serre;SA;;25;74;
5959T;Terreno;;Serre;SA;;25;75;
5991T;Terreno;;Serre;SA;;32;7;
5992T;Terreno;;Serre;SA;;32;145;
5993T;Terreno;;Serre;SA;;32;147;
5999T;Terreno;;Serre;SA;;32;9;
6000T;Terreno;;Serre;SA;;32;160;
6001T;Terreno;;Serre;SA;;32;167;
6002T;Terreno;;Serre;SA;;32;179;
6003T;Terreno;;Serre;SA;;32;185;
6013T;Terreno;;Serre;SA;;35;1;
6015T;Terreno;;Serre;SA;;35;194;
6016T;Terreno;;Serre;SA;;35;8;
6017T;Terreno;;Serre;SA;;35;10;
6018T;Terreno;;Serre;SA;;35;139;
6019T;Terreno;;Serre;SA;;35;140;
6022T;Terreno;;Serre;SA;;35;204;
6023T;Terreno;;Serre;SA;;35;205;
6025T;Terreno;;Serre;SA;;35;138;
6028T;Terreno;;Serre;SA;;35;191;
6039T;Terreno;;Serre;SA;;35;205;
6122T;Terreno;;Serre;SA;;35;365;
6123T;Terreno;;Serre;SA;;35;366;
6124T;Terreno;;Serre;SA;;35;368;
6125T;Terreno;;Serre;SA;;35;391;
6157T;Terreno;;Bisaccia;AV;;39;95;
6158T;Terreno;;Bisaccia;AV;;39;90;
6159T;Terreno;;Bisaccia;AV;;39;260;
6160T;Terreno;;Bisaccia;AV;;39;97;
6161T;Terreno;;Bisaccia;AV;;39;98;
6162T;Terreno;;Bisaccia;AV;;39;99;
6163T;Terreno;;Bisaccia;AV;;39;100;
6164T;Terreno;;Bisaccia;AV;;39;102;
6165T;Terreno;;Bisaccia;AV;;39;239;
6166T;Terreno;;Bisaccia;AV;;39;217;
6168T;Terreno;;Bisaccia;AV;;39;215;
6169T;Terreno;;Bisaccia;AV;;39;91;
6170T;Terreno;;Bisaccia;AV;;39;92;
6171T;Terreno;;Bisaccia;AV;;39;218;
6172T;Terreno;;Bisaccia;AV;;39;219;
6173T;Terreno;;Bisaccia;AV;;39;270;
6174T;Terreno;;Bisaccia;AV;;39;101;
6175T;Terreno;;Bisaccia;AV;;39;273;
6176T;Terreno;;Bisaccia;AV;;39;103;
6177T;Terreno;;Bisaccia;AV;;39;93;
6178T;Terreno;;Bisaccia;AV;;39;216;
6179T;Terreno;;Bisaccia;AV;;39;261;
6180T;Terreno;;Bisaccia;AV;;39;231;
6181T;Terreno;;Bisaccia;AV;;39;287;
6182T;Terreno;;Bisaccia;AV;;40;104;
6183T;Terreno;;Bisaccia;AV;;40;103;
6184T;Terreno;;Bisaccia;AV;;40;95;
6185T;Terreno;;Bisaccia;AV;;40;170;
6186T;Terreno;;Bisaccia;AV;;40;179;
6187T;Terreno;;Bisaccia;AV;;40;110;
6188T;Terreno;;Bisaccia;AV;;40;97;
6189T;Terreno;;Bisaccia;AV;;40;108;
6190T;Terreno;;Bisaccia;AV;;40;99;
6191T;Terreno;;Bisaccia;AV;;40;101;
6192T;Terreno;;Bisaccia;AV;;40;248;
6193T;Terreno;;Bisaccia;AV;;40;253;
6194T;Terreno;;Bisaccia;AV;;40;187;
6195T;Terreno;;Bisaccia;AV;;40;251;
6196T;Terreno;;Bisaccia;AV;;40;255;
6197T;Terreno;;Bisaccia;AV;;40;252;
6198T;Terreno;;Bisaccia;AV;;40;232;
6199T;Terreno;;Bisaccia;AV;;40;106;
6200T;Terreno;;Bisaccia;AV;;40;249;
6201T;Terreno;;Bisaccia;AV;;40;250;
6202T;Terreno;;Bisaccia;AV;;40;254;
6203T;Terreno;;Bisaccia;AV;;55;383;
6204T;Terreno;;Bisaccia;AV;;40;177;
6205T;Terreno;;Bisaccia;AV;;40;246;
6206T;Terreno;;Bisaccia;AV;;40;243;
6207T;Terreno;;Bisaccia;AV;;40;270;
6208T;Terreno;;Bisaccia;AV;;40;90;
6209T;Terreno;;Bisaccia;AV;;40;260;
6210T;Terreno;;Bisaccia;AV;;40;195;
6211T;Terreno;;Bisaccia;AV;;40;240;
6212T;Terreno;;Bisaccia;AV;;40;116;
6213T;Terreno;;Bisaccia;AV;;40;272;
6214T;Terreno;;Bisaccia;AV;;40;258;
6215T;Terreno;;Bisaccia;AV;;39;288;
6216T;Terreno;;Bisaccia;AV;;39;290;
6217T;Terreno;;Bisaccia;AV;;39;292;
6218T;Terreno;;Bisaccia;AV;;40;244;
6219T;Terreno;;Bisaccia;AV;;40;247;
6220T;Terreno;;Bisaccia;AV;;40;84;
6221T;Terreno;;Bisaccia;AV;;40;230;
6222T;Terreno;;Bisaccia;AV;;40;114;
6223T;Terreno;;Bisaccia;AV;;40;83;
6224T;Terreno;;Bisaccia;AV;;40;91;
6225T;Terreno;;Bisaccia;AV;;40;94;
6226T;Terreno;;Bisaccia;AV;;40;88;
6227T;Terreno;;Bisaccia;AV;;40;86;
6228T;Terreno;;Bisaccia;AV;;40;208;
6229T;Terreno;;Bisaccia;AV;;40;209;
6230T;Terreno;;Bisaccia;AV;;40;210;
6231T;Terreno;;Bisaccia;AV;;40;173;
6232T;Terreno;;Bisaccia;AV;;40;213;
6233T;Terreno;;Bisaccia;AV;;40;245;
6234T;Terreno;;Bisaccia;AV;;40;242;
6235T;Terreno;;Bisaccia;AV;;40;241;
6236T;Terreno;;Bisaccia;AV;;40;262;
6237T;Terreno;;Bisaccia;AV;;40;81;
6238T;Terreno;;Bisaccia;AV;;40;268;
