MD_ID;ENGLISH;GAEILGE;CONTAE;COUNTY;PROVINCE;GUID;CENTROID_X;CENTROID_Y;AREA;OBJECTID;Shape__Area;Shape__Length
4415003;Municipal District of Inishowen;;Dún na nGall;DONEGAL;Ulster;2ae19629-40bf-13a3-e055-000000000001;64756797;9378398;88773681108;1;8,88E+13;3E+13
4215002;Municipal District of West Clare;;An Clár;CLARE;Munsters;2ae19629-40b2-13a3-e055-000000000001;50464049;68007802;2,05E+11;2;2,05E+14;4,48E+14
6215001;Municipal District of Birr;;Uíbh Fhailí;OFFALY;Leinster;2ae19629-4093-13a3-e055-000000000001;61104021;70612544;1,01E+11;3;1,01E+14;2,26E+14
5115004;Municipal District of Castleisland-Corca Dhuibhne;;Ciarraí;KERRY;Munster;2ae19629-40ca-13a3-e055-000000000001;46743238;60764408;1,34E+11;4;1,34E+14;5,06E+14
5915004;Municipal District of Westport - Belmullet;;Maigh Eo;MAYO;Connacht;2ae19629-4089-13a3-e055-000000000001;47854097;80517583;2,25E+11;5;2,24E+14;1,29E+13
7015005;Municipal District Wicklow;;Cill Mhantáin;WICKLOW;Leinster;2ae19629-40de-13a3-e055-000000000001;71936691;69842314;43409600456;6;4,34E+14;1,41E+14
6615003;Municipal District of Tipperary-Cahir-Cashel;;Tiobraid Árann;TIPPERARY;Munster;2ae19629-409d-13a3-e055-000000000001;59488775;63265499;1,32E+11;7;1,32E+14;2,62E+14
6015003;Municipal District of Laytown - Bettystown;;An Mhí;MEATH;Leinster;2ae19629-408c-13a3-e055-000000000001;70224078;77636635;30517266809;8;3,05E+14;1,49E+14
4115003;Municipal District of Ballyjamesduff;;An Cabhán;CAVAN;Ulster;2ae19629-40b0-13a3-e055-000000000001;64849272;79448668;60551286903;9;6,05E+14;2,04E+14
5715003;Municipal District of Longford;;An Longfort;LONGFORD;Leinster;2ae19629-4082-13a3-e055-000000000001;61307551;77875554;17173155134;10;1,72E+14;9,96E+14
6615002;Municipal District of Carrick-on-Suir;;Tiobraid Árann;TIPPERARY;Munster;2ae19629-409c-13a3-e055-000000000001;6260856;638323;58214453969;11;5,82E+14;1,8E+14
6015006;Municipal District of Trim;;An Mhí;MEATH;Leinster;2ae19629-408f-13a3-e055-000000000001;67106214;75185851;49952385457;12;5E+14;1,53E+14
6815002;Municipal District of Mullingar - Kinnegad;;An Iarmhí;WESTMEATH;Leinster;2ae19629-40a4-13a3-e055-000000000001;65002873;76045081;88512913565;13;8,85E+14;1,94E+14
5615002;Municipal District of Adare-Rathkeale;;Luimneach;LIMERICK;Munster;2ae19629-40da-13a3-e055-000000000001;54052245;64545195;7575261847;14;7,57E+14;1,94E+14
6615001;Borough District of Clonmel;;Tiobraid Árann;TIPPERARY;Munster;2ae19629-409b-13a3-e055-000000000001;62224217;62984091;25024764774;15;2,5E+14;1,01E+14
4015002;Municipal District of Muinebeag;;Ceatharlach;CARLOW;Leinster;2ae19629-40ad-13a3-e055-000000000001;67158336;65447776;41871258175;16;4,19E+14;1,31E+14
6615005;Municipal District of Thurles;;Tiobraid Árann;TIPPERARY;Munster;2ae19629-409f-13a3-e055-000000000001;61369959;67009044;94816912501;17;9,48E+14;2,19E+14
6115002;Municipal District of Carrickmacross - Castleblayney;;Muineachán;MONAGHAN;Ulsterr;2ae19629-4091-13a3-e055-000000000001;68486707;81204492;34702388646;18;3,47E+14;1,38E+14
4215001;Municipal District of Ennis;;An Clár;CLARE;Munster;2ae19629-40b1-13a3-e055-000000000001;5325263;67742229;17302532528;19;1,73E+13;1,08E+14
5215005;Municipal District of Naas;;Cill Dara;KILDARE;Leinster;2ae19629-40cf-13a3-e055-000000000001;69411643;71820221;18825534155;20;1,88E+14;8,79E+13
7015003;Municipal District of Bray;;Cill Mhantáin;WICKLOW;Leinster;2ae19629-40ab-13a3-e055-000000000001;71900032;7151122;12392817206;21;1,24E+14;6,36E+14
6915003;Municipal District of Gorey-Kilmuckridge;;Loch Garman;WEXFORD;Leinster;2ae19629-40a7-13a3-e055-000000000001;71154408;65037671;78464167433;22;7,85E+14;1,7E+14
6015002;Municipal District of Kells;;An Mhí;MEATH;Leinster;2ae19629-408b-13a3-e055-000000000001;6679592;77824866;81991305244;23;8,2E+14;2,37E+14
6015004;Municipal District of Navan;;An Mhí;MEATH;Leinter;2ae19629-408d-13a3-e055-000000000001;68566909;76635121;11978746361;24;1,2E+14;6,02E+14
6815001;Municipal District of Athlone - Moate;;An Iarmhí;WESTMEATH;Leinter;2ae19629-40a3-13a3-e055-000000000001;62432515;75041044;95318069759;25;9,53E+14;2,22E+14
6015001;Municipal District of Ashbourne;;An Mhí;MEATH;Leinter;2ae19629-408a-13a3-e055-000000000001;70242391;75752789;30269658768;26;3,03E+14;1,79E+14
5015004;Municipal District of Loughrea;;Gaillimh;GALWAY;Connacht;2ae19629-40c5-13a3-e055-000000000001;56266991;71138246;1,55E+11;27;1,55E+14;3,62E+13
6715002;Municipal District of Comeragh;;Port Láirge;WATERFORD;Monster;2ae19629-40a1-13a3-e055-000000000001;63423938;60915316;71287764752;28;7,13E+14;1,71E+14
4315002;Municipal District of Bandon - Kinsale;;Corcaigh;CORK;Monster;2ae19629-40b6-13a3-e055-000000000001;55458944;55066625;6463415601;29;6,46E+14;2,7E+14
4315005;Municipal District of East Cork;;Corcaigh;CORK;Monster;2ae19629-40b9-13a3-e055-000000000001;59483386;57444929;5527032265;30;5,53E+14;1,82E+14
6415001;Municipal District of Sligo-Drumcliff;;Sligeach;SLIGO;Connacht;2ae19629-4099-13a3-e055-000000000001;56662589;84082145;42571969092;31;3,91E+14;2,53E+14
5415001;Municipal District of Borris-in-Ossory-Mountmellick;;Laois;LAOIS;Leinster;2ae19629-40d3-13a3-e055-000000000001;63457529;69430836;90757781322;32;9,08E+14;2,15E+14
6215003;Municipal District of Tullamore;;Uíbh Fhailí;OFFALY;Leinster;2ae19629-4095-13a3-e055-000000000001;62914128;72708141;39942956782;33;3,99E+14;1,18E+13
6215002;Municipal District of Edenderry;;Uíbh Fhailí;OFFALY;Leinster;2ae19629-4094-13a3-e055-000000000001;6521847;72570697;59111574655;34;5,91E+14;1,41E+14
6115003;Municipal District of Monaghan;;Muineachán;MONAGHAN;Ulster;2ae19629-4092-13a3-e055-000000000001;66686779;8382372;40488831629;35;4,05E+14;1,51E+14
5415002;Municipal District of Graiguecullen-Portarlington;;Laois;LAOIS;Leinster;2ae19629-40d4-13a3-e055-000000000001;66084694;69293857;51858496012;36;5,19E+14;1,52E+14
5515003;Municipal District of Manorhamilton;;Liatroim;LEITRIM;Connacht;2ae19629-40d8-13a3-e055-000000000001;58786633;8378749;75621085249;37;7,56E+13;1,6E+14
5015002;Municipal District of Ballinasloe;;Gaillimh;GALWAY;Connacht;2ae19629-40c3-13a3-e055-000000000001;57811034;74483955;1,19E+11;38;1,19E+14;2,8E+14
5115003;Municipal District of Kenmare;;Ciarraí;KERRY;Munster;2ae19629-40c9-13a3-e055-000000000001;46835869;57598516;1,87E+11;39;1,87E+14;6,97E+14
5615004;Municipal District of Newcastle West;;Luimneach;LIMERICK;Munster;2ae19629-40dc-13a3-e055-000000000001;52897857;6328785;73738940439;40;7,37E+14;2E+14
4315004;Municipal District of Cobh;;Corcaigh;CORK;Munster;2ae19629-40b8-13a3-e055-000000000001;57401707;57728946;29665269833;41;2,97E+14;1,36E+13
6915002;Municipal District of Enniscorthy;;Loch Garman;WEXFORD;Leinster;2ae19629-40a6-13a3-e055-000000000001;69393279;64539633;42241182695;42;4,22E+14;1,34E+14
5215004;Municipal District of Clane-Maynooth;;Cill Dara;KILDARE;Leinster;2ae19629-40ce-13a3-e055-000000000001;67995195;73327917;54212983183;43;5,42E+14;1,4E+14
5315004;Municipal District of Piltown;;Cill Chainnigh;KILKENNY;Leinster;c4422e16-d144-467c-9fa0-bbd909d4d380;6559067;62199677;42836238048;44;4,28E+13;1,18E+14
4215003;Municipal District of Shannon;;An Clár;CLARE;Munster;2ae19629-40b3-13a3-e055-000000000001;54935623;664906;25880444012;45;2,59E+14;1,2E+13
6615004;Municipal District of Nenagh;;Tiobraid Árann;TIPPERARY;Munster;2ae19629-409e-13a3-e055-000000000001;58648056;68489763;1,21E+11;46;1,21E+13;2,08E+14
5315002;Municipal District of Callan-Thomastown;;Cill Chainnigh;KILKENNY;Leinster;2ae19629-40d1-13a3-e055-000000000001;65496768;64095168;77150779437;47;7,71E+14;1,85E+14
6315002;Municipal District of Boyle;;Ros Comáin;ROSCOMMON;Connacht;2ae19629-4097-13a3-e055-000000000001;5813967;79776542;1,01E+11;48;1,01E+14;2,66E+14
4015003;Municipal District of Tullow;;Ceatharlach;CARLOW;Leinster;c4411f16-d135-467e-9fa0-abd212d4d380;68707385;66929518;41516900466;49;4,15E+14;1,6E+14
5015001;Municipal District of Athenry;;Gaillimh;GALWAY;Connacht;2ae19629-40c2-13a3-e055-000000000001;54613273;73009352;51835232722;50;5,18E+14;2,07E+13
5815001;Borough District of Drogheda;;Lú;LOUTH;Leinster;2ae19629-4083-13a3-e055-000000000001;70877309;78007873;12630968574;51;1,26E+14;7,66E+14
4315006;Municipal District of Fermoy;;Corcaigh;CORK;Munster;2ae19629-40ba-13a3-e055-000000000001;57758283;60095328;94615216119;52;9,46E+13;2,23E+14
6915004;Municipal District of New Ross;;Loch Garman;WEXFORD;Leinster;2ae19629-40a8-13a3-e055-000000000001;68027209;62200928;61477801615;53;6,15E+14;1,85E+14
6715001;Metropolitan District of Waterford City;;Port Láirge;WATERFORD;Munster;2ae19629-40a0-13a3-e055-000000000001;66124333;60611358;22378394243;54;2,24E+14;1,23E+14
6315003;Municipal District of Roscommon;;Ros Comáin;ROSCOMMON;Connacht;2ae19629-4098-13a3-e055-000000000001;57483911;7749934;84591809552;55;8,46E+14;2,58E+14
5115002;Municipal District of Listowel;;Ciarraí;KERRY;Munster;2ae19629-40c8-13a3-e055-000000000001;48969426;63512443;8155295169;56;8,15E+13;1,98E+14
5215002;Municipal District of Celbridge-Leixlip;;Cill Dara;KILDARE;Leinster;2ae19629-40cc-13a3-e055-000000000001;69773738;73247886;5330784338;57;5,33E+14;5,19E+14
7015001;Municipal District of Arklow;;Cill Mhantáin;WICKLOW;Leinster;2ae19629-40a9-13a3-e055-000000000001;71639718;68248127;48581755685;58;4,86E+14;1,45E+14
5815002;Municipal District of Ardee;;Lú;LOUTH;Leinster;2ae19629-4084-13a3-e055-000000000001;70082953;79244366;37955211097;59;3,8E+14;1,32E+14
5915002;Municipal District of Castlebar;;Maigh Eo;MAYO;Connacht;2ae19629-4087-13a3-e055-000000000001;51330249;78545466;950002711;60;9,5E+14;2,09E+14
6915005;Borough District of Wexford;;Loch Garman;WEXFORD;Leinster;c4422f16-d155-467c-9fa0-abd919d4d380;70183926;62460789;15977556413;61;1,6E+14;1,06E+14
6315001;Municipal District of Athlone;;Ros Comáin;ROSCOMMON;Connacht;2ae19629-4096-13a3-e055-000000000001;58939286;74713384;69562290213;62;6,96E+13;1,83E+14
5815003;Municipal District of Dundalk;;Lú;LOUTH;Leinster;2ae19629-4085-13a3-e055-000000000001;70816114;80750357;32024189748;63;3,2E+14;1,52E+14
4415004;Municipal District of Letterkenny - Milford;;Dún na nGall;DONEGAL;Ulster;2ae19629-40c0-13a3-e055-000000000001;61177644;92604542;8643400085;64;8,64E+14;3,83E+14
5215001;Municipal District of Athy;;Cill Dara;KILDARE;Leinster;2ae19629-40cb-13a3-e055-000000000001;67389948;69378157;46431305124;65;4,64E+14;1,38E+14
7015004;Municipal District of Greystones;;Cill Mhantáin;WICKLOW;Lenster;2ae19629-40dd-13a3-e055-000000000001;72753452;70769574;6509281512;66;6,51E+14;5,4E+14
5915001;Municipal District of Ballina;;Maigh Eo;MAYO;Connacht;2ae19629-4086-13a3-e055-000000000001;5183318;82472356;88380348224;67;8,84E+14;2,32E+14
5015003;Municipal District of Conamara;;Gaillimh;GALWAY;Connacht;2ae19629-40c4-13a3-e055-000000000001;48889428;73398721;20589888749;68;2,06E+13;1,26E+14
5115005;Municipal District of Tralee;;Ciarraí;KERRY;Munster;eb1f7cad-ce6e-4ce5-9940-8df747eae284;48054882;61737216;21297803231;69;2,13E+14;1,31E+14
5715001;Municipal District of Ballymahon;;An Longfort;LONGFORD;Leinster;2ae19629-4080-13a3-e055-000000000001;61438307;7637633;50629326643;70;5,06E+14;1,34E+14
4315008;Municipal District of West Cork;;Corcaigh;CORK;Monster;2ae19629-40bc-13a3-e055-000000000001;49412386;54276123;2E+11;71;2E+14;1,14E+14
6415002;Municipal District of Ballymote-Tobercurry;;Sligeach;SLIGO;Connacht;2ae19629-409a-13a3-e055-000000000001;55789746;81760405;1,41E+11;72;1,41E+14;3,09E+14
5215003;Municipal District of Kildare-Newbridge;;Cill Dara;KILDARE;Leinster;2ae19629-40cd-13a3-e055-000000000001;67430442;71454135;44607716497;73;4,46E+13;1,66E+14
4315003;Municipal District of Macroom;;Corcaigh;CORK;Munster;2ae19629-40b7-13a3-e055-000000000001;535110;57714222;1,2E+11;74;1,2E+14;2,38E+14
6015005;Municipal District of Ratoath;;An Mhí;MEATH;Leinster;2ae19629-408e-13a3-e055-000000000001;69623381;74910341;29495514287;75;2,95E+14;1,08E+14
6415003;Borough District of Sligo;;Sligeach;SLIGO;Connacht;2ae19729-419a-13a3-e055-044000000001;0;0;0;76;3,44E+14;4,73E+14
4015001;Municipal District of Carlow;;Ceatharlach;CARLOW;Leinster;2ae19629-40ac-13a3-e055-000000000001;6749194;67621585;624245996;77;6,24E+14;5,83E+14
4115002;Municipal District of Bailieborough-Cootehill;;An Cabhán;CAVAN;Ulster;2ae19629-40af-13a3-e055-000000000001;66132976;8045226;64603557554;78;6,46E+14;1,8E+14
5715002;Municipal District of Granard;;An Longfort;LONGFORD;Leinster;2ae19629-4081-13a3-e055-000000000001;62733272;78497311;41305300989;79;4,13E+13;1,36E+14
5415003;Municipal District of Portlaoise;;Laois;LAOIS;Leinster;2ae19629-40d5-13a3-e055-000000000001;64683475;693199;29296437677;80;2,93E+14;1,21E+13
4415005;Municipal District of Lifford - Stranorlar;;Dún na nGall;DONEGAL;Ulster;2ae19629-40c1-13a3-e055-000000000001;6151234;89875819;70802460464;81;7,08E+14;1,71E+14
5115001;Municipal District of Killarney;;Ciarraí;KERRY;Munster;2ae19629-40c7-13a3-e055-000000000001;50315502;58919334;57907759503;82;5,79E+13;1,6E+13
6115001;Municipal District of Ballybay - Clones;;Muineachán;MONAGHAN;Ulster;2ae19629-4090-13a3-e055-000000000001;66220911;82088644;54225191792;83;5,42E+14;2,06E+14
5915003;Municipal District of Claremorris - Swinford;;Maigh Eo;MAYO;Connacht;2ae19629-4088-13a3-e055-000000000001;53582761;77885131;1508212472;84;1,51E+14;3,22E+14
5315003;Municipal District of Castlecomer;;Cill Chainnigh;KILKENNY;Leinster;2ae19629-40d2-13a3-e055-000000000001;64558058;66566467;79275234413;85;7,93E+14;2,29E+14
5615003;Municipal District of Cappamore-Kilmallock;;Luimneach;LIMERICK;Munster;2ae19629-40db-13a3-e055-000000000001;56829139;6375115;1,04E+11;86;1,03E+14;2,59E+14
6915001;Municipal District of Rosslare;;Loch Garman;WEXFORD;Leinster;2ae19629-40a5-13a3-e055-000000000001;69830315;60928114;38815869967;87;3,88E+14;1,6E+14
4415002;Municipal District of Glenties;;Dún na nGall;DONEGAL;Ulster;2ae19629-40be-13a3-e055-000000000001;58527037;91498509;1,31E+11;88;1,31E+14;6,61E+14
4215004;Municipal District of Killaloe;;An Clár;CLARE;Munster;2ae19629-40b4-13a3-e055-000000000001;55846799;6810775;96700597472;89;9,67E+14;1,86E+14
5615001;Metropolitan District of Limerick City;;Luimneach;LIMERICK;Munster;2ae19629-40d9-13a3-e055-000000000001;55771928;65724041;22499663121;90;2,25E+14;1,12E+14
5515002;Municipal District of Carrick-on-Shannon;;Liatroim;LEITRIM;Conacht;2ae19629-40d7-13a3-e055-000000000001;60373927;79704682;28593383116;91;2,86E+14;1,25E+14
6715003;Municipal District of Dungarvan-Lismore;;Port Láirge;WATERFORD;Munster;2ae19629-40a2-13a3-e055-000000000001;61134031;59519577;92114768045;92;9,21E+14;2,52E+14
4415001;Municipal District of Donegal;;Dún na nGall;DONEGAL;Ulster;2ae19629-40bd-13a3-e055-000000000001;58297028;87518396;1,09E+11;93;1,09E+14;4,5E+14
4115001;Municipal District of Cavan-Belturbet;;An Cabhán;CAVAN;Ulsterrrr;2ae19629-40ae-13a3-e055-000000000001;6222931;81903881;67967611947;94;6,8E+14;2,32E+14
5515001;Municipal District of Ballinamore;;Liatroim;LEITRIM;Connacht;2ae19629-40d6-13a3-e055-000000000001;61064191;80875879;54588549933;95;5,46E+14;1,65E+14
5315001;Municipal District of Kilkenny City;;Cill Chainnigh;KILKENNY;Leinster;2ae19629-40d0-13a3-e055-000000000001;64930206;6580223;7847768648;96;7,85E+14;4,92E+14
4315007;Municipal District of Kanturk - Mallow;;Corcaigh;CORK;Munster;2ae19629-40bb-13a3-e055-000000000001;53856417;60393098;1,5E+11;97;1,5E+14;2,43E+14
4315001;Municipal District of Carrigaline;;Corcaigh;CORK;Munster;2ae19629-40b5-13a3-e055-000000000001;56836958;56159537;18202561591;98;1,82E+14;1,62E+14
5015005;Municipal District of Tuam;;Gaillimh;GALWAY;Connacht;2ae19629-40c6-13a3-e055-000000000001;53705125;7535428;78069255261;99;7,81E+14;1,73E+14
7015002;Municipal District of Baltinglass;;Cill Mhantáin;WICKLOW;Leinster;2ae19629-40aa-13a3-e055-000000000001;69695259;6907381;91622106165;100;9,16E+14;2,48E+14
