LE_ID,ENGLISH,GAEILGE,CONTAE,COUNTY,PROVINCE,GUID,CENTROID_X,CENTROID_Y,AREA,OBJECTID,Shape__Area,Shape__Length
13160403,RATOATH LEA-7,,An Mhí,MEATH,Leinster,2ae19629-3f1b-13a3-e055-000000000001,696233.81,749103.41,294980555.41,1,294959510.061768,107049.850549704
13210401,ROSCREA-TEMPLEMORE LEA-4,,Tiobraid Árann,TIPPERARY,Munster,2ae19629-3f2d-13a3-e055-000000000001,608921.75,676626.3,492845201.58,2,492868121.071991,152755.155302461
13180401,TULLAMORE LEA-7,,Uíbh Fhailí,OFFALY,Leinster,2ae19629-3f22-13a3-e055-000000000001,629141.28,727081.41,399429567.82,3,399427323.740692,117732.208119842
1360401,TUAM LEA-7,,Gaillimh,GALWAY,Connacht,2ae19629-3f49-13a3-e055-000000000001,537051.25,753542.8,780692552.61,4,780619720.868622,172829.409271653
13100400,BORRIS-IN-OSSORY -MOUNTMELLICK LEA-6,,Laois,LAOIS,Leinster,2ae19629-3eff-13a3-e055-000000000001,634575.29,694308.36,907577813.22,5,907540195.538361,215106.561323524
13230402,KINNEGAD LEA-5,,An Iarmhí,WESTMEATH,Leinster,2ae19629-3f38-13a3-e055-000000000001,650028.73,760450.81,713836294.06,6,713837706.389343,211372.650323447
13260428,DONAGHMEDE LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f5e-13a3-e055-000000000001,722785.9,739165.98,9391520.2,7,9395931.5970459,20932.2111809539
1350401,MILFORD LEA-3,,Dún na nGall,DONEGAL,Ulster,2ae19629-3f44-13a3-e055-000000000001,613765.64,930821.56,515697824.15,8,515720892.714539,336814.335973835
1360422,GALWAY CITY EAST LEA-6,,Gaillimh,GALWAY,Connacht,2ae19629-3f6a-13a3-e055-000000000001,533315.34,726714.34,20305944.93,9,20318002.1186218,32627.3450357386
13170402,BALLYBAY-CLONES LEA-5,,Muineachán,MONAGHAN,Ulster,2ae19629-3f20-13a3-e055-000000000001,662209.11,820886.44,542251917.92,10,542261264.981689,206020.339599944
1380405,CLANE LEA-5,,Cill Dara,KILDARE,Leinster,2ae19629-3ef4-13a3-e055-999880000001,674866.63,733279.17,378107171.04,11,378051727.653351,109878.557581336
1320400,CAVAN - BELTURBET LEA-6,,An Cabhán,CAVAN,Ulster,2ae19629-3f29-13a3-e055-000000000001,622293.1,819038.81,679676119.47,12,679696100.047333,231707.906099159
13260412,TALLAGHT CENTRAL LEA-6,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f51-13a3-e055-000000000001,708602.09,728308.34,14760704.28,13,14728437.071106,18224.130132946
13230401,MOATE LEA-4,,An Iarmhí,WESTMEATH,Leinster,2ae19629-3f37-13a3-e055-000000000001,629172.63,750410.44,731360783.58,14,731358391.885559,201177.59737812
13210400,NENAGH LEA-5,,Tiobraid Árann,TIPPERARY,Munster,2ae19629-3f2c-13a3-e055-000000000001,591300.27,694071.03,636110105.5,15,636153840.213043,150348.412845829
13140400,DUNDALK-CARLINGFORD LEA-6,,Lú,LOUTH,Leinster,2ae19629-3f10-13a3-e055-000000000001,711228.46,812110.26,198271752.07,16,198300069.283203,103711.648085421
13260422,BALLYFERMOT-DRIMNAGH LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f58-13a3-e055-000000000001,709963.71,732999.97,11027336.78,17,11017166.9371033,19726.0830843182
13260406,DUNDRUM LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3efd-13a3-e055-000000000001,716791.52,728307.05,10166489.35,18,10170315.10495,16700.0533853968
13260404,HOWTH-MALAHIDE LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3efb-13a3-e055-000000000001,724036.23,741866.48,46733669.48,19,46762772.9627075,63576.796906617
13260419,PALMERSTOWN-FONTHILL LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3ef4-13a3-e055-999770000001,706982.84,734272.97,11204056.91,20,11174585.7983704,16563.0728589942
13220421,WATERFORD CITY SOUTH LEA-6,,Port Láirge,WATERFORD,Munster,2ae19629-3f34-13a3-e055-000000000001,659642.34,607046.13,34986956.59,21,34980015.3399963,35499.3545454233
13140402,ARDEE LEA-6,,Lú,LOUTH,Leinster,2ae19629-3f12-13a3-e055-000000000001,700829.53,792443.66,379552110.97,22,379597520.112579,131782.214668721
13140403,DROGHEDA RURAL LEA-4,,Lú,LOUTH,Leinster,2ae19629-3f13-13a3-e055-000000000001,708773.09,780808.05,116963827.01,23,116947220.536957,72070.2959390022
13110400,MANORHAMILTON LEA-6,,Liatroim,LEITRIM,Connacht,2ae19629-3f04-13a3-e055-000000000001,587866.33,837874.9,756210852.49,24,756166951.986969,159701.548578739
13250403,WICKLOW LEA-6,,Cill Mhantáin,WICKLOW,Leinster,2ae19629-3ef5-13a3-e055-000000000001,719366.91,698423.14,434096004.56,25,434087217.559998,141136.966248766
13160402,ASHBOURNE LEA-6,,An Mhí,MEATH,Leinster,2ae19629-3f1a-13a3-e055-000000000001,702423.91,757527.89,302696587.68,26,302696588.019836,178721.525815401
13170400,MONAGHAN LEA-7,,Muineachán,MONAGHAN,Ulster,2ae19629-3f1e-13a3-e055-000000000001,666867.79,838237.2,404888316.29,27,404869695.999878,150626.227824291
13100402,GRAIGUECULLEN -PORTARLINGTON-LEA-6,,Laois,LAOIS,Leinster,2ae19629-3f01-13a3-e055-000000000001,660846.94,692938.57,518584960.12,28,518632058.596619,152177.826576308
13210404,CASHEL-TIPPERARY LEA-7,,Tiobraid Árann,TIPPERARY,Munster,2ae19629-3f30-13a3-e055-000000000001,591841,641660.05,776925523.15,29,776992474.849976,193180.818784419
13250400,BALTINGLASS LEA-6,,Cill Mhantáin,WICKLOW,Leinster,2ae19629-3f3d-13a3-e055-000000000001,696952.59,690738.1,916221061.65,30,916210643.687622,247504.935399448
13260402,BLANCHARDSTOWN-MULHUDDART LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3ef9-13a3-e055-000000000001,709686.84,742410.84,57360043.54,31,57360664.1645813,46167.1011467926
13260405,STILLORGAN LEA-6,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3efc-13a3-e055-000000000001,720118.68,727546.07,11494745.72,32,11501164.1151428,22384.4239704595
13260425,SOUTH EAST INNER CITY LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f5b-13a3-e055-000000000001,718993.18,733461.93,6908777.04,33,6921892.05633545,22246.0837840583
1310400,CARLOW LEA-7,,Ceatharlach,CARLOW,Leinster,2ae19629-3f02-13a3-e055-000000000001,674919.4,676215.85,62424599.6,34,62411490.3702087,58266.0552389373
1340400,KANTURK LEA-4,,Corcaigh,CORK,Munster,2ae19629-3f63-13a3-e055-000000000001,536546.35,606204.56,924677467.79,35,924694544.607391,223119.860588521
1390402,PILTOWN LEA-5,,Cill Chainnigh,KILKENNY,Leinster,2ae19629-3f76-13a3-e055-000000000001,655906.7,621996.77,428362380.48,36,428378474.95224,118135.631946324
13260426,NORTH INNER CITY LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f5c-13a3-e055-000000000001,716931.72,735470.41,8839764.83,37,8858498.31130981,22341.4394397551
13150403,BELMULLET-LEA-3,,Maigh Eo,MAYO,Connacht,2ae19629-3f17-13a3-e055-000000000001,476642.9,819846.11,1459897271.57,38,1459642838.52438,891607.606499795
13260430,SOUTH WEST INNER CITY LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3ef4-13a3-e055-999660000001,713151.29,733455.89,5393122.03,39,5382743.29840088,12119.5130458912
1340403,CARRIGALINE LEA-6,,Corcaigh,CORK,Munster,2ae19629-3f66-13a3-e055-000000000001,568369.58,561595.37,182800008.01,40,182768451.810486,169553.349448296
1390400,CASTLECOMER LEA-6,,Cill Chainnigh,KILKENNY,Leinster,2ae19629-3f74-13a3-e055-000000000001,645580.58,665664.67,792752344.13,41,792809024.701843,228879.687152681
13260400,RUSH-LUSK LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3ef7-13a3-e055-000000000001,718305.35,756373.34,191956357.19,42,191997717.014679,146028.976783022
13150401,CLAREMORRIS LEA-6,,Maigh Eo,MAYO,Connacht,2ae19629-3f15-13a3-e055-000000000001,532050.17,767934.34,844778284.78,43,844765730.182373,189600.455906811
1370402,KILLARNEY LEA-7,,Ciarraí,KERRY,Munster,2ae19629-3f6d-13a3-e055-000000000001,503155.02,589193.34,579077595.03,44,579060778.72699,159741.06835331
13220420,TRAMORE-WATERFORD CITY WEST LEA-6,,Port Láirge,WATERFORD,Munster,2ae19629-3f33-13a3-e055-000000000001,656519.98,606134,77519245.82,45,77514704.9992065,84011.9702015578
1360404,ATHENRY-ORANMORE LEA-7,,Gaillimh,GALWAY,Connacht,2ae19629-3f4c-13a3-e055-000000000001,546132.73,730155.14,518319651.7,46,518362482.107483,205852.862326468
1340414,CORK CITY SOUTH WEST LEA-7,,Corcaigh,CORK,Munster,2ae19629-3ef4-13a3-e055-000012000001,562157.65,568134.25,38893223.55,47,38911802.3159485,40031.9177577931
13200400,BALLYMOTE-TOBERCURRY LEA-7,,Sligeach,SLIGO,Connacht,2ae19629-3f27-13a3-e055-000000000001,557897.46,817604.05,1410256786.93,48,1410263901.54541,308558.365850606
13120421,LIMERICK CITY NORTH LEA-7,,Luimneach,LIMERICK,Munster,2ae19629-3f0b-13a3-e055-000000000001,556119.81,658028.26,21079340.85,49,21073274.9261169,24511.1763658394
1360403,LOUGHREA LEA-5,,Gaillimh,GALWAY,Connacht,2ae19629-3f4b-13a3-e055-000000000001,573551.24,711413.78,932198555.59,50,932193855.165009,204740.163029127
1340411,CORK CITY NORTH EAST LEA-6,,Corcaigh,CORK,Munster,2ae19629-3ef4-13a3-e055-999440000001,570350,575909.68,41031152.05,51,41008848.175354,31010.0746003431
13160400,KELLS LEA-7,,An Mhí,MEATH,Leinster,2ae19629-3f18-13a3-e055-000000000001,667959.2,778248.66,819913052.44,52,819955661.087708,237300.521260494
13240400,GOREY LEA-6,,Loch Garman,WEXFORD,Leinster,2ae19629-3f39-13a3-e055-000000000001,711915.52,661558.41,384165209.14,53,384225294.572754,113354.229995923
1360405,GORT-KINVARA LEA-5,,Gaillimh,GALWAY,Connacht,2ae19629-3ef4-13a3-e055-999330000001,546619.92,707951.16,613087072.1,54,613032028.653229,245253.176877317
13260416,CLONDALKIN LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f55-13a3-e055-000000000001,702818.86,726627.14,75701326.65,55,75741801.5699158,49964.0247733997
13180400,BIRR LEA-6,,Uíbh Fhailí,OFFALY,Leinster,2ae19629-3f21-13a3-e055-000000000001,611040.21,706125.44,1009479349.72,56,1009489252.35516,225975.029124653
13260420,BALLYMUN-FINGLAS LEA-6,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f56-13a3-e055-000000000001,713959.78,739257.98,10992513.32,57,11004563.8235168,16671.3341776174
13240404,WEXFORD LEA-7,,Loch Garman,WEXFORD,Leinster,2ae19629-3ef4-13a3-e055-000024000001,701839.26,624607.89,159775564.13,58,159750896.957916,105810.952156536
13240401,KILMUCKRIDGE LEA-4,,Loch Garman,WEXFORD,Leinster,2ae19629-3f3a-13a3-e055-000000000001,710008.55,641069.37,400476465.19,59,400495207.615448,113530.470420225
1370400,LISTOWEL LEA-6,,Ciarraí,KERRY,Munster,2ae19629-3f6b-13a3-e055-000000000001,489694.26,635124.43,815529516.9,60,815389429.58075,198156.441090575
1350406,LIFFORD-STRANORLAR LEA-6,,Dún na nGall,DONEGAL,Ulster,2ae19629-3ef4-13a3-e055-075000000001,615123.4,898758.19,708024604.64,61,708134041.763184,170872.756601361
1330404,KILRUSH LEA-5,,An Clár,CLARE,Munster,2ae19629-3ef4-13a3-e055-000000044001,501870.41,663859.45,1142909200.23,62,1143025000.19424,260817.385864181
1340412,CORK CITY SOUTH EAST LEA-6,,Corcaigh,CORK,Munster,2ae19629-3ef4-13a3-e055-999990000001,571820.37,568962.74,32191221.51,63,32202864.3248596,28229.0758100094
1340402,MIDLETON LEA-7,,Corcaigh,CORK,Munster,2ae19629-3f65-13a3-e055-000000000001,594833.86,574449.29,552703226.5,64,552689279.138275,181505.705490415
13120400,NEWCASTLE WEST LEA-6,,Luimneach,LIMERICK,Munster,2ae19629-3f07-13a3-e055-000000000001,528978.57,632878.5,737389404.39,65,737413578.006165,199674.047432015
13250405,BRAY EAST LEA-4,,Cill Mhantáin,WICKLOW,Leinster,2ae19629-3ef4-13a3-e055-999220000001,726645.73,718232.55,4619049.15,66,4632709.21334839,13563.2206032738
1390401,KILKENNY LEA-7,,Cill Chainnigh,KILKENNY,Leinster,2ae19629-3f75-13a3-e055-000000000001,649302.06,658022.3,78477686.48,67,78465511.2268677,49217.0256498916
13130402,LONGFORD LEA-7,,An Longfort,LONGFORD,Leinster,2ae19629-3f0f-13a3-e055-000000000001,613075.51,778755.54,171731551.34,68,171690223.525513,99588.9126095066
1380400,MAYNOOTH LEA-5,,Cill Dara,KILDARE,Leinster,2ae19629-3f6f-13a3-e055-000000000001,689061.56,735671.49,164022660.78,69,164053134.527252,73186.9419277159
13180402,EDENDERRY LEA-6,,Uíbh Fhailí,OFFALY,Leinster,2ae19629-3f23-13a3-e055-000000000001,652184.7,725706.97,591115746.55,70,591103190.295044,140884.697773501
13140404,DROGHEDA URBAN LEA-6,,Lú,LOUTH,Leinster,2ae19629-3ef4-13a3-e055-997550000001,708865.49,775010.36,9345858.73,71,9331260.85934448,17367.0526718957
13100401,PORTLAOISE LEA-7,,Laois,LAOIS,Leinster,2ae19629-3f00-13a3-e055-000000000001,646834.75,693199,292964376.77,72,292987531.665405,121417.741497019
13260417,BALBRIGGAN LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3ef4-13a3-e055-997440000001,722239.55,760935.01,56703344.27,73,56740673.9338684,48296.3477279601
13260414,FIRHOUSE-BOHERNABREENA LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f53-13a3-e055-000000000001,711735.16,721926.53,54591719.76,74,54584367.7809448,39178.6825219115
1380402,NAAS LEA-7,,Cill Dara,KILDARE,Leinster,2ae19629-3f71-13a3-e055-000000000001,694116.43,718202.21,188255341.55,75,188284852.277924,87870.3490228257
1360400,CONAMARA NORTH LEA-4,,Gaillimh,GALWAY,Connacht,2ae19629-3f48-13a3-e055-000000000001,487177.08,746751.04,1525641267.65,76,1525344918.52396,921396.079431682
13210403,CLONMEL LEA-6,,Tiobraid Árann,TIPPERARY,Munster,2ae19629-3f2f-13a3-e055-000000000001,622242.17,629840.91,250247647.74,77,250236505.275726,101202.00416743
1320401,BAILIEBOROUGH - COOTEHILL LEA-6,,An Cabhán,CAVAN,Ulster,2ae19629-3f2a-13a3-e055-000000000001,661329.76,804522.6,646035575.54,78,646045884.494019,179946.423578576
1310401,TULLOW LEA-6,,Ceatharlach,CARLOW,Leinster,2ae19629-3f03-13a3-e055-000000000001,687073.85,669295.18,415169004.66,79,415087422.614319,160059.637354193
1360406,CONAMARA SOUTH LEA-5,,Gaillimh,GALWAY,Connacht,2ae19629-3ef4-13a3-e055-994560000001,502790.93,719258.71,533347607.25,80,533337058.308746,439906.73987427
13250404,ARKLOW LEA-6,,Cill Mhantáin,WICKLOW,Leinster,2ae19629-3ef6-13a3-e055-000000000001,716397.18,682481.27,485817556.85,81,485839536.926239,144743.757177401
1380406,LEIXLIP LEA-3,,Cill Dara,KILDARE,Leinster,2ae19629-3ef4-13a3-e055-994510000001,699310.66,737035.6,12690316.43,82,12693342.466217,20827.2365822033
