LE_ID,ENGLISH,GAEILGE,CONTAE,COUNTY,PROVINCE,GUID,CENTROID_X,CENTROID_Y,AREA,OBJECTID,Shape__Area,Shape__Length
13130400,GRANARD LEA-5,,An Longfort,LONGFORD,Leinster,2ae19629-3f0d-13a3-e055-000000000001,627332.72,784973.11,413053009.89,83,413131378.70401,135597.723928717
13140401,DUNDALK SOUTH LEA-7,,Lú,LOUTH,Leinster,2ae19629-3f11-13a3-e055-000000000001,700409.83,804594.49,121970145.41,84,122004502.300293,92334.8519767921
1340407,SKIBBEREEN-WEST CORK LEA-5,,Corcaigh,CORK,Munster,2ae19629-3f42-13a3-e055-000000000001,518935.33,542035.24,759789137.78,85,759605990.43985,395267.029130017
13260421,CABRA-GLASNEVIN LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f57-13a3-e055-000000000001,712914.67,736091.41,17702880.54,86,17684313.6431885,20648.1238683345
1390403,CALLAN-THOMASTOWN LEA-6,,Cill Chainnigh,KILKENNY,Leinster,2ae19629-3f77-13a3-e055-000000000001,654967.68,640951.68,771507794.37,87,771466989.696136,185372.791951825
13240402,NEW ROSS LEA-6,,Loch Garman,WEXFORD,Leinster,2ae19629-3f3b-13a3-e055-000000000001,680272.09,622009.28,614778016.15,88,614733235.507996,185407.374152748
13210402,CARRICK-ON-SUIR  LEA-5,,Tiobraid Árann,TIPPERARY,Munster,2ae19629-3f2e-13a3-e055-000000000001,626085.6,638323,582144539.69,89,582144800.681671,179945.831645227
13230400,ATHLONE LEA-5,,An Iarmhí,WESTMEATH,Leinster,2ae19629-3f36-13a3-e055-000000000001,609541.79,743907.22,221819914.01,90,221817248.654388,81639.7566571088
13150400,BALLINA LEA-6,,Maigh Eo,MAYO,Connacht,2ae19629-3f14-13a3-e055-000000000001,518331.8,824723.56,883803482.24,91,883762339.85907,231907.293681406
1350404,DONEGAL LEA-6,,Dún na nGall,DONEGAL,Ulster,2ae19629-3f47-13a3-e055-000000000001,582970.28,875183.96,1089654920.03,92,1089657905.8667,450092.759638474
1360402,BALLINASLOE LEA-6,,Gaillimh,GALWAY,Connacht,2ae19629-3f4a-13a3-e055-000000000001,578110.34,744839.55,1194777596.82,93,1194760852.89435,280274.338360273
13210405,NEWPORT LEA-4,,Tiobraid Árann,TIPPERARY,Connacht,2ae19629-3ef4-13a3-e055-662310000001,582500.24,670961.69,569462034.99,94,569496763.808197,141073.690923108
13260403,CASTLEKNOCK LEA-6,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3efa-13a3-e055-000000000001,706256.45,737609.43,23650619.79,95,23633396.7738037,30295.8381930192
13120401,ADARE-RATHKEALE LEA-6,,Luimneach,LIMERICK,Munster,2ae19629-3f08-13a3-e055-000000000001,540522.45,645451.95,757526184.7,96,757489560.364777,194295.878934931
13240403,ROSSLARE LEA-5,,Loch Garman,WEXFORD,Leinster,2ae19629-3f3c-13a3-e055-000000000001,698303.15,609281.14,388158699.67,97,388262932.917694,159909.631809906
1340410,CORK CITY NORTH WEST LEA-6,,Corcaigh,CORK,Munster,2ae19629-3ef4-13a3-e055-774560000001,561987.61,574725.85,57591949.96,98,57599979.256958,41600.3812245185
1340401,FERMOY LEA-6,,Corcaigh,CORK,Munster,2ae19629-3f64-13a3-e055-000000000001,577582.83,600953.28,946152161.19,99,946101856.939056,223362.076836386
13260424,PEMBROKE LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f5a-13a3-e055-000000000001,717772.16,731740.31,9408140.61,100,9420463.80825806,15915.7555036407
13260411,LUCAN LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f50-13a3-e055-000000000001,703153.88,734128.88,17222931.72,101,17240594.7584839,22669.3062660942
13250402,GREYSTONES LEA-6,,Cill Mhantáin,WICKLOW,Leinster,2ae19629-3ef4-13a3-e055-000000000001,727534.52,707695.74,65092815.12,102,65108508.5661926,54014.0853713577
13260413,RATHFARNHAM-TEMPLEOGUE LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f52-13a3-e055-000000000001,711699.62,729647.92,16764578.58,103,16774610.4275513,27193.3951185526
1310402,MUINEBEAG LEA-5,,Ceatharlach,CARLOW,Leinster,2ae19629-3ef4-13a3-e055-553330000001,671583.36,654477.76,418712581.75,104,418721125.215607,131407.039029988
1370401,CASTLEISLAND LEA-4,,Ciarraí,KERRY,Munster,2ae19629-3f6c-13a3-e055-000000000001,501267.53,609619.88,680503135.24,105,680530308.921173,153260.471296903
13160401,LAYTOWN  BETTYSTOWN-LEA-7,,An Mhí,MEATH,Leinster,2ae19629-3f19-13a3-e055-000000000001,702240.78,776366.35,305172668.09,106,305158343.395752,149390.394572778
1340404,COBH LEA-6,,Corcaigh,CORK,Munster,2ae19629-3f67-13a3-e055-000000000001,574017.07,577964.56,295878306.23,107,295888121.539032,128535.781502754
13220422,WATERFORD CITY EAST LEA-6,,Port Láirge,WATERFORD,Munster,2ae19629-3f35-13a3-e055-000000000001,666260.92,605951.54,111277740.02,108,111275998.514465,72654.1258590598
1360420,GALWAY CITY WEST LEA-6,,Gaillimh,GALWAY,Connacht,2ae19629-3f4d-13a3-e055-000000000001,526456.47,724564.72,11080414.4,109,11118722.3040161,24459.5733816428
1340408,MACROOM LEA-6,,Corcaigh,CORK,Munster,2ae19629-3ef4-13a3-e055-222220000001,535110,577142.22,1195937267.43,110,1195898556.85803,238475.314470102
13220400,DUNGARVAN LEA-6,,Port Láirge,WATERFORD,Munster,2ae19629-3f31-13a3-e055-000000000001,620937.18,590141.01,401318713.83,111,401327565.128754,170993.504068031
13250401,BRAY WEST LEA-4,,Cill Mhantáin,WICKLOW,Leinster,2ae19629-3f3e-13a3-e055-000000000001,719000.32,715112.2,119309122.91,112,119327913.47525,59659.4304556898
1320402,BALLYJAMESDUFF LEA-6,,An Cabhán,CAVAN,Ulster,2ae19629-3f2b-13a3-e055-000000000001,648492.72,794486.68,605512869.03,113,605443757.686798,204115.614412139
1340409,MALLOW LEA-5,,Corcaigh,CORK,Munster,2ae19629-3ef4-13a3-e055-444440000001,551118.2,599583.57,571352712.83,114,571356206.684021,165650.307836145
1380407,NEWBRIDGE LEA-6,,Cill Dara,KILDARE,Leinster,2ae19629-3ef4-13a3-e055-777770000001,684652.87,713010.1,170644739.31,115,170650539.082062,80688.4842743986
13160405,NAVAN LEA-7,,An Mhí,MEATH,Leinster,2ae19629-3f1d-13a3-e055-000000000001,685669.09,766351.21,119787463.61,116,119781427.152283,60172.9123861938
13190402,ATHLONE LEA-6,,Ros Comáin,ROSCOMMON,Connacht,2ae19629-3f26-13a3-e055-000000000001,589392.86,747133.84,695622902.13,117,695597586.06134,182517.653654704
13130401,BALLYMAHON LEA-6,,An Longfort,LONGFORD,Leinster,2ae19629-3f0e-13a3-e055-000000000001,614383.07,763763.3,506293266.43,118,506331761.568756,133832.375624566
1370405,TRALEE LEA-6,,Ciarraí,KERRY,Munster,2ae19629-3ef4-13a3-e055-000005600001,480548.82,617372.16,212978032.31,119,212992290.767334,131412.84155485
1360421,GALWAY CITY CENTRAL LEA-6,,Gaillimh,GALWAY,Connacht,2ae19629-3f69-13a3-e055-000000000001,528557.45,726731.82,19308687.87,120,19300217.0592651,26634.6298242988
13260423,KIMMAGE-RATHMINES LEA-6,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f59-13a3-e055-000000000001,714008.12,731085.64,10370127.43,121,10383458.0570679,15736.1252469369
13120422,LIMERICK CITY EAST LEA-7,,Luimneach,LIMERICK,Munster,2ae19629-3f0c-13a3-e055-000000000001,562022.13,657832.49,125704613.63,122,125727538.568756,78292.8054192929
13210406,THURLES LEA-5,,Tiobraid Árann,TIPPERARY,Munster,2ae19629-3ef4-13a3-e055-000005500001,613699.59,657274.19,455323923.43,123,455224452.430908,164219.329255492
13190401,ROSCOMMON LEA-6,,Ros Comáin,ROSCOMMON,Connacht,2ae19629-3f25-13a3-e055-000000000001,574839.11,774993.4,845918095.52,124,845950452.804749,257927.272078385
1380404,KILDARE LEA-5,,Cill Dara,KILDARE,Leinster,2ae19629-3f73-13a3-e055-000000000001,668740.4,715910.7,275432425.66,125,275442611.04715,131850.051350666
1350402,CARNDONAGH LEA-4,,Dún na nGall,DONEGAL,Ulster,2ae19629-3f45-13a3-e055-000000000001,648936.31,950083.42,474218172.91,126,474216192.286804,224105.197751906
1330401,KILLALOE LEA-5,,An Clár,CLARE,Munster,2ae19629-3f60-13a3-e055-000000000001,558467.99,681077.5,967005974.72,127,967000556.585907,186015.147767455
1340405,BANDON - KINSALE LEA-6,,Corcaigh,CORK,Munster,2ae19629-3f68-13a3-e055-000000000001,554589.44,550666.25,646341560.1,128,646378550.520691,269553.285824166
13190400,BOYLE LEA-6,,Ros Comáin,ROSCOMMON,Connacht,2ae19629-3f24-13a3-e055-000000000001,581396.7,797765.42,1005595219.59,129,1005550055.24503,266440.826202631
13260427,CLONTARF LEA-6,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f5d-13a3-e055-000000000001,719751.49,736852.7,14942167.48,130,14921741.6349182,27047.7691927368
13220401,PORTLAW-KILMACTHOMAS LEA-5,,Port Láirge,WATERFORD,Munster,2ae19629-3f32-13a3-e055-000000000001,634239.38,609153.16,712877647.52,131,712882507.837219,170657.055063996
13220402,LISMORE LEA-3,,Port Láirge,WATERFORD,Munster,2ae19629-3ef4-13a3-e055-000005300001,606581.97,597092.73,519828966.62,132,519895033.286774,176341.688532627
1380403,ATHY LEA-5,,Cill Dara,KILDARE,Leinster,2ae19629-3f72-13a3-e055-000000000001,673899.48,693781.57,464313051.24,133,464363245.458313,137988.423508024
13110401,BALLINAMORE-LEA-6,,Liatroim,LEITRIM,Connacht,2ae19629-3f05-13a3-e055-000000000001,610641.91,808758.79,545885499.33,134,545877778.469208,164515.048349481
13120420,LIMERICK CITY WEST LEA-7,,Luimneach,LIMERICK,Munster,2ae19629-3f0a-13a3-e055-000000000001,551741.71,652792.85,78212676.73,135,78223681.6763611,55886.1071008143
13240405,ENNISCORTHY LEA-6,,Loch Garman,WEXFORD,Leinster,2ae19629-3ef4-13a3-e055-999550000001,693932.79,645396.33,422411826.95,136,422466685.581268,134134.452217249
13150405,SWINFORD LEA-4,,Maigh Eo,MAYO,Connacht,2ae19629-3ef4-13a3-e055-999110000001,540766.25,793516.26,663434187.22,137,663490221.61972,222263.911050997
1370404,CORCA DHUIBHNE LEA-3,,Ciarraí,KERRY,Munster,2ae19629-3ef4-13a3-e055-883360000001,452145.53,606569.76,657546942.92,138,657529784.614868,370636.559665101
13150404,WESTPORT LEA-4,,Maigh Eo,MAYO,Connacht,2ae19629-3ef4-13a3-e055-111110000001,483845.13,784179.98,784820714.39,139,784662526.164154,450272.98925516
13110402,CARRICK-ON-SHANNON LEA-6,,Liatroim,LEITRIM,Connacht,2ae19629-3f06-13a3-e055-000000000001,603739.27,797046.82,285933831.16,140,285929096.543884,125048.543594334
13260408,KILLINEY-SHANKILL LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f40-13a3-e055-000000000001,724349.01,722551.71,31857298.25,141,31853417.3310242,31312.7942420119
13260415,TALLAGHT SOUTH LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f54-13a3-e055-000000000001,706093.91,724111.14,33202903.7,142,33192625.0184326,32368.5347058927
13210407,CAHIR LEA-4,,Tiobraid Árann,TIPPERARY,Munster,2ae19629-3ef4-13a3-e055-000005400001,602429.18,619547.89,540336932.79,143,540352674.128296,138047.904042528
13260407,GLENCULLEN-SANDYFORD LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f3f-13a3-e055-000000000001,717720.19,722697.93,52646523.44,144,52649518.1791992,34864.5304193939
13260429,ARTANE-WHITEHALL LEA-6,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3ef4-13a3-e055-000005200001,718271.31,739483.09,12640087.33,145,12648934.5082092,19053.0119580867
13170401,CARRICKMACROSS-CASTLEBLAYNEY LEA-6,,Muineachán,MONAGHAN,Ulster,2ae19629-3f1f-13a3-e055-000000000001,684867.07,812044.92,347023886.46,146,347019432.750793,138279.710088064
13200401,SLIGO-DRUMCLIFF LEA-5,,Sligeach,SLIGO,Connacht,2ae19629-3f28-13a3-e055-000000000001,566625.89,840821.45,391272867.59,147,391352375.058167,252843.14109449
13260401,SWORDS LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3ef8-13a3-e055-000000000001,714487.43,746488.4,74607566.77,148,74597709.7337341,55420.7747562098
1330402,SHANNON LEA-7,,An Clár,CLARE,Munster,2ae19629-3f61-13a3-e055-000000000001,549356.23,664906,258804440.12,149,258802879.391785,119781.84475004
1340413,CORK CITY SOUTH CENTRAL LEA-6,,Corcaigh,CORK,Munster,2ae19629-3ef4-13a3-e055-000001100001,567619.09,568520.61,16890058.52,150,16893139.932373,24964.0601340848
13260418,ONGAR LEA-5,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3ef4-13a3-e055-000002200001,704348.84,739613.75,7168681.96,151,7178688.35565186,12737.5125785235
1340406,BANTRY-WEST CORK LEA-4,,Corcaigh,CORK,Munster,2ae19629-3f41-13a3-e055-000000000001,483190.61,544499.81,1239485341.54,152,1239180107.07182,888201.406888777
1330403,ENNIS LEA-7,,An Clár,CLARE,Munster,2ae19629-3f62-13a3-e055-000000000001,532526.3,677422.29,173025325.28,153,173047801.537994,107664.474577127
13150402,CASTLEBAR LEA-7,,Maigh Eo,MAYO,Connacht,2ae19629-3f16-13a3-e055-000000000001,513302.49,785454.66,950002711,154,949948555.070282,209206.829904192
13230403,MULLINGAR LEA-6,,An Iarmhí,WESTMEATH,Leinster,2ae19629-3ef4-13a3-e055-900000000111,645586.75,753159.69,171292841.59,155,171303388.337158,68180.7555995733
13120402,CAPPAMORE-KILMALLOCK LEA-7,,Luimneach,LIMERICK,Munster,2ae19629-3f09-13a3-e055-000000000001,568291.39,637511.5,1035013604.24,156,1034965985.79285,259114.954355946
13260410,BLACKROCK LEA-6,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f4f-13a3-e055-000000000001,720853.94,728116.54,8937906.87,157,8925072.43353271,17523.5933944021
1350400,GLENTIES LEA-6,,Dún na nGall,DONEGAL,Ulster,2ae19629-3f43-13a3-e055-000000000001,585270.37,914985.09,1309188556.78,158,1308908920.82138,662691.768212111
1350403,BUNCRANA LEA-5,,Dún na nGall,DONEGAL,Ulster,2ae19629-3f46-13a3-e055-000000000001,639858.48,926506.61,413527497.33,159,413612162.849792,160914.19365673
13260409,DÚN LAOGHAIRE LEA-7,,Baile Átha Cliath,DUBLIN,Leinster,2ae19629-3f4e-13a3-e055-000000000001,724659.47,727463.43,11453851.74,160,11443648.2536926,28437.7490239003
13200402,SLIGO-STRANDHILL LEA-6,,Sligeach,SLIGO,Connacht,2ae19629-3ef4-13a3-e055-007589300001,565254.17,835262.78,34446823.33,161,34375568.0492859,47475.3424322243
1350405,LETTERKENNY LEA-7,,Dún na nGall,DONEGAL,Ulster,2ae19629-3ef4-13a3-e055-700012002301,610489.65,912061.68,348864600.69,162,348807167.130371,145440.403222938
1380401,CELBRIDGE LEA-4,,Cill Dara,KILDARE,Leinster,2ae19629-3f70-13a3-e055-000000000001,696826.59,730935.81,40617526.96,163,40623638.0361938,39637.3768443165
1330400,ENNISTIMON LEA-4,,An Clár,CLARE,Munster,2ae19629-3f5f-13a3-e055-000000000001,520746.99,695127.4,906792497.92,164,906778966.750946,241866.139158218
1370403,KENMARE LEA-6,,Ciarraí,KERRY,Munster,2ae19629-3f6e-13a3-e055-000000000001,468358.69,575985.16,1865851503.01,165,1865546325.95918,697529.232118319
13160404,TRIM LEA-6,,An Mhí,MEATH,Leinster,2ae19629-3f1c-13a3-e055-000000000001,671062.14,751858.51,499523854.57,166,499520002.534882,153397.662090408
